What is 50 times 20?,1000,51,6272,714647,9002,banana,house,A
What is 91 times 22?,136945,2002,2480,44,6674,banana,house,B
What is 98 times 91?,3908,637709,72,7246,8918,banana,house,E
What is 92 times 88?,1424,78,8096,871444,9364,banana,house,C
What is 93 times 16?,1488,193354,35,7451,9229,banana,house,A
What is 25 times 29?,2,70338,725,783,941,banana,house,C
What is 84 times 52?,30,319852,3286,3433,4368,banana,house,E
What is 40 times 20?,289,437,7,73706,800,banana,house,E
What is 73 times 27?,1037,1971,6672,842857,98,banana,house,B
What is 37 times 76?,25,2812,545244,6636,8027,banana,house,B
What is 32 times 98?,196394,2902,3136,43,8544,banana,house,C
What is 34 times 45?,1530,3858,842803,9139,93,banana,house,A
What is 73 times 34?,2482,3358,4302,50,782159,banana,house,A
What is 72 times 39?,2808,33,5167,9029,922460,banana,house,A
What is 22 times 96?,11,2112,3474,6071,738794,banana,house,B
What is 42 times 33?,1386,1568,350043,8197,86,banana,house,A
What is 71 times 43?,2833,3053,632870,7055,93,banana,house,B
What is 68 times 18?,1224,152863,3350,53,5710,banana,house,A
What is 94 times 52?,3227,38,4888,6406,772133,banana,house,C
What is 10 times 83?,467,472,74447,830,9,banana,house,D
What is 73 times 87?,4665,47,6351,7477,804020,banana,house,C
What is 33 times 72?,2376,4454,465151,84,8542,banana,house,A
What is 68 times 29?,1972,204380,4645,90,9529,banana,house,A
What is 64 times 97?,2170,255805,3091,6208,84,banana,house,D
What is 20 times 40?,2,206,428,800,96468,banana,house,D
What is 91 times 19?,16,1729,212097,4399,4921,banana,house,B
What is 13 times 70?,292,436,6,910,98656,banana,house,D
What is 15 times 32?,366,480,7,85598,989,banana,house,B
What is 45 times 77?,2697,31,321385,3465,5724,banana,house,D
What is 27 times 26?,14375,285,3,333,702,banana,house,E
What is 81 times 71?,5084,51,5751,838063,9580,banana,house,C
What is 70 times 17?,1190,4394,5987,84,971331,banana,house,A
What is 71 times 11?,461,639,67620,781,9,banana,house,D
What is 76 times 36?,25,2736,336130,3776,8859,banana,house,B
What is 24 times 64?,1536,3302,4044,58,781052,banana,house,A
What is 16 times 76?,1106,1216,170890,4426,67,banana,house,B
What is 57 times 23?,1311,2220,4799,67,983372,banana,house,A
What is 79 times 48?,3792,5422,81,924955,9920,banana,house,A
What is 10 times 35?,350,5,554,753,95199,banana,house,A
What is 79 times 25?,1975,2568,36,4659,567022,banana,house,A
What is 17 times 95?,1615,277262,5099,5367,60,banana,house,A
What is 49 times 56?,13,2744,560976,6055,6130,banana,house,B
What is 72 times 11?,115,4,428,56671,792,banana,house,E
What is 51 times 93?,26,4743,9318,9499,995542,banana,house,B
What is 36 times 43?,128766,1548,2656,3036,75,banana,house,B
What is 95 times 81?,3935,437653,4806,76,7695,banana,house,E
What is 17 times 27?,459,5,647,74507,846,banana,house,A
What is 71 times 85?,3719,6035,609951,6580,75,banana,house,B
What is 55 times 38?,2090,2149,546870,57,8610,banana,house,A
What is 47 times 22?,1034,37,4847,6261,879621,banana,house,A
What is 14 times 67?,116,63866,7,890,938,banana,house,E
What is 63 times 97?,1997,6111,794682,9084,92,banana,house,B
What is 99 times 61?,204720,21,4492,4816,6039,banana,house,E
What is 83 times 18?,1494,23,2528,718956,8057,banana,house,A
What is 52 times 53?,1418,2756,356799,4608,86,banana,house,B
What is 72 times 36?,2592,2869,4118,42,818462,banana,house,A
What is 17 times 39?,2,599,604,663,71146,banana,house,D
What is 11 times 37?,13602,4,407,597,685,banana,house,C
What is 63 times 22?,115275,1386,16,3246,9822,banana,house,B
What is 46 times 57?,15,2622,3123,599979,9476,banana,house,B
What is 28 times 22?,286,5,500,616,68820,banana,house,D
What is 98 times 48?,3080,4704,5891,65,686028,banana,house,B
What is 44 times 71?,3124,3415,4994,56,927683,banana,house,A
What is 51 times 17?,27616,534,6,867,886,banana,house,D
What is 83 times 94?,1394,38,503271,6493,7802,banana,house,E
What is 66 times 89?,13,2960,3119,5874,954007,banana,house,D
What is 67 times 30?,1560,2010,6662,675388,71,banana,house,B
What is 94 times 87?,1371,4836,50,8178,829099,banana,house,D
What is 99 times 51?,1183,22,5049,695979,9800,banana,house,C
What is 87 times 63?,437466,45,5309,5481,9840,banana,house,D
What is 65 times 51?,20,3315,8318,964416,9824,banana,house,B
What is 67 times 43?,14,2881,4038,429875,5823,banana,house,B
What is 20 times 57?,1140,6338,71,7878,936306,banana,house,A
What is 45 times 11?,16357,3,495,677,905,banana,house,C
What is 24 times 60?,1440,6176,86,872089,9166,banana,house,A
What is 86 times 96?,13,1580,175030,4976,8256,banana,house,E
What is 38 times 42?,14,1596,2285,466073,5967,banana,house,B
What is 90 times 78?,1854,602011,7020,7350,90,banana,house,C
What is 12 times 83?,173,45621,5,963,996,banana,house,E
What is 65 times 55?,105827,3575,42,6068,9505,banana,house,B
What is 16 times 11?,1,12948,141,176,400,banana,house,D
What is 47 times 62?,2914,42,5175,6878,753546,banana,house,A
What is 69 times 59?,4071,4457,47,867344,9657,banana,house,A
What is 78 times 66?,3791,5148,526023,56,6750,banana,house,B
What is 12 times 46?,3,46965,552,664,694,banana,house,C
What is 60 times 64?,3204,3840,542553,6181,66,banana,house,B
What is 17 times 20?,1,297,340,643,71671,banana,house,C
What is 87 times 52?,217550,2296,2461,4524,74,banana,house,D
What is 31 times 95?,2749,285475,2945,55,7292,banana,house,C
What is 97 times 94?,1981,7109,807827,81,9118,banana,house,E
What is 25 times 57?,1368,1425,351935,49,6405,banana,house,B
What is 23 times 53?,1219,1352,19,8195,913571,banana,house,A
What is 73 times 42?,2165,3066,387857,8091,97,banana,house,B
What is 94 times 59?,141806,2663,4091,5546,90,banana,house,D
What is 98 times 39?,25,3560,3822,5055,712303,banana,house,C
What is 68 times 61?,1948,30,4148,479816,8730,banana,house,C
What is 49 times 58?,2632,2842,366316,75,7771,banana,house,B
What is 47 times 45?,2115,46,483226,7221,7871,banana,house,A
What is 92 times 74?,3949,423287,5117,6808,97,banana,house,D
What is 20 times 95?,1900,33,4734,633188,9884,banana,house,A
What is 18 times 21?,378,4,68187,918,976,banana,house,A
What is 90 times 26?,2340,5454,5571,73,846985,banana,house,A
What is 86 times 30?,196801,2580,6318,83,8496,banana,house,B
What is 44 times 48?,105207,12,2112,6009,9687,banana,house,C
What is 49 times 59?,2891,42,524859,6566,9919,banana,house,A
What is 40 times 84?,3360,3534,5738,81,877467,banana,house,A
What is 74 times 73?,1299,41,5402,601658,8808,banana,house,C
What is 60 times 95?,42,5700,7849,8820,995169,banana,house,B
What is 83 times 70?,147486,4371,5810,77,8418,banana,house,C
What is 51 times 41?,2091,216931,3425,54,5492,banana,house,A
What is 82 times 22?,1804,25,544024,8447,9814,banana,house,A
What is 26 times 78?,2028,556358,6023,66,8313,banana,house,A
What is 68 times 65?,17,4420,7558,7964,825690,banana,house,B
What is 88 times 20?,1760,271632,2974,4108,56,banana,house,A
What is 58 times 42?,2436,3067,6611,789775,83,banana,house,A
What is 93 times 88?,2855,4450,556370,67,8184,banana,house,E
What is 84 times 73?,1253,540884,55,6132,9699,banana,house,D
What is 67 times 50?,1428,2913,3350,492972,90,banana,house,C
What is 93 times 65?,148662,4482,6045,72,7810,banana,house,C
What is 94 times 48?,4512,5546,604698,71,8296,banana,house,A
What is 24 times 44?,1056,1557,67,6823,986959,banana,house,A
What is 69 times 17?,1173,12,3208,6983,831079,banana,house,A
What is 20 times 56?,1120,42,5621,7037,747707,banana,house,A
What is 46 times 14?,52035,644,755,9,950,banana,house,B
What is 68 times 51?,3165,3468,59,7065,760529,banana,house,B
What is 43 times 44?,1892,53,5408,6848,868147,banana,house,A
What is 93 times 70?,353782,36,6510,7395,7717,banana,house,C
What is 53 times 98?,10,4010,5194,5448,843002,banana,house,C
What is 52 times 13?,11292,4,449,676,678,banana,house,D
What is 97 times 67?,237091,3630,6499,70,8707,banana,house,C
What is 77 times 90?,3341,59,6930,699559,8779,banana,house,C
What is 51 times 96?,17,4896,852236,9158,9315,banana,house,B
What is 81 times 84?,3581,5467,547090,6804,92,banana,house,D
What is 61 times 12?,340,519,7,732,89970,banana,house,D
What is 79 times 13?,1027,4070,65,814440,8613,banana,house,A
What is 49 times 43?,2107,3825,907690,92,9863,banana,house,A
What is 86 times 46?,15,159383,3956,4220,6904,banana,house,C
What is 71 times 87?,2681,472126,6177,65,7522,banana,house,C
What is 38 times 71?,2698,651029,8651,9122,97,banana,house,A
What is 42 times 27?,1134,23,540480,5557,9044,banana,house,A
What is 46 times 82?,2058,2830,302422,3772,59,banana,house,D
What is 97 times 64?,1355,593602,6208,6466,97,banana,house,C
What is 32 times 53?,14,1696,203922,3882,6640,banana,house,B
What is 59 times 87?,2211,5133,64,6712,742828,banana,house,B
What is 70 times 77?,2015,5390,634380,8870,89,banana,house,B
What is 28 times 36?,1008,148319,1876,8835,95,banana,house,A
What is 12 times 77?,164,301,4,50353,924,banana,house,E
What is 84 times 12?,1008,3317,414207,4416,71,banana,house,A
What is 39 times 32?,1248,3876,45,753805,8081,banana,house,A
What is 46 times 22?,1012,1061,2479,497761,99,banana,house,A
What is 96 times 83?,25,2930,6774,776186,7968,banana,house,E
What is 83 times 48?,15,359289,3984,5306,7889,banana,house,C
What is 18 times 23?,259,414,655,70574,9,banana,house,B
What is 86 times 22?,1892,5311,55,718789,8121,banana,house,A
What is 54 times 22?,1188,13,2345,3377,949053,banana,house,A
What is 82 times 17?,1394,65,7020,7304,813006,banana,house,A
What is 65 times 92?,3526,37,5158,5980,701838,banana,house,D
What is 47 times 34?,1598,4404,55,808769,8891,banana,house,A
What is 46 times 30?,1380,48,503604,9206,9681,banana,house,A
What is 41 times 70?,2870,49,4953,758304,8853,banana,house,A
What is 80 times 90?,110201,1879,41,6316,7200,banana,house,E
What is 32 times 67?,2144,3238,8780,931405,97,banana,house,A
What is 20 times 68?,1360,2222,266077,4348,61,banana,house,A
What is 55 times 15?,35934,437,6,825,961,banana,house,D
What is 30 times 64?,1920,3386,45,8266,982796,banana,house,A
What is 93 times 91?,41,6000,824538,8463,9372,banana,house,D
What is 69 times 28?,1932,717803,72,7464,8559,banana,house,A
What is 40 times 75?,183108,3000,5397,86,9626,banana,house,B
What is 31 times 77?,2387,31,631025,8146,8248,banana,house,A
What is 72 times 71?,502181,5112,5212,78,9156,banana,house,B
What is 16 times 47?,118,31678,553,7,752,banana,house,E
What is 86 times 58?,33,4988,6136,7240,975404,banana,house,B
What is 50 times 72?,2217,3600,4611,638750,95,banana,house,B
What is 16 times 28?,1,118,392,44586,448,banana,house,E
What is 19 times 11?,2,209,571,84288,925,banana,house,B
What is 18 times 27?,42683,486,5,709,894,banana,house,B
What is 98 times 41?,1921,33,4018,542848,8477,banana,house,C
What is 56 times 66?,2633,3696,47,750456,9668,banana,house,B
What is 60 times 38?,13,182782,2280,6207,6858,banana,house,C
What is 84 times 36?,18,3024,4424,7062,793865,banana,house,B
What is 20 times 13?,216,260,6,76998,836,banana,house,B
What is 48 times 57?,196079,2736,38,7482,8256,banana,house,B
What is 17 times 98?,1666,1758,2074,826720,95,banana,house,A
What is 69 times 45?,2511,3105,4122,476921,67,banana,house,B
What is 63 times 13?,10892,4,611,819,921,banana,house,D
What is 33 times 23?,37932,759,8,817,822,banana,house,B
What is 68 times 37?,2516,4867,790975,8881,91,banana,house,A
What is 15 times 20?,1,22806,300,961,995,banana,house,C
What is 94 times 47?,180477,30,3814,4418,7778,banana,house,D
What is 80 times 88?,3589,3609,373759,7040,96,banana,house,D
What is 63 times 19?,1197,4419,450894,58,9588,banana,house,A
What is 44 times 98?,16,279380,4312,7600,7985,banana,house,C
What is 93 times 50?,2392,41,457974,4650,5437,banana,house,D
What is 79 times 15?,1185,167260,20,5534,8716,banana,house,A
What is 81 times 13?,1053,1533,155146,53,5961,banana,house,A
What is 20 times 50?,1000,2147,24,4971,699968,banana,house,A
What is 51 times 88?,1952,29,4488,605328,7659,banana,house,C
What is 61 times 86?,4121,5246,5489,608281,73,banana,house,B
What is 87 times 65?,1814,369136,51,5655,7834,banana,house,D
What is 74 times 52?,3452,3848,50,595132,7160,banana,house,B
What is 54 times 11?,3,33522,379,594,957,banana,house,D
What is 49 times 61?,1932,2989,5275,59,719354,banana,house,B
What is 43 times 94?,24,4042,7799,918267,9195,banana,house,B
What is 72 times 53?,267101,2734,3816,5224,76,banana,house,C
What is 73 times 73?,2791,2897,48,5329,689044,banana,house,D
What is 81 times 22?,1782,1909,57,683363,7269,banana,house,A
What is 12 times 19?,228,56415,6,611,681,banana,house,A
What is 72 times 15?,1080,3791,72,7578,873866,banana,house,A
What is 80 times 58?,1764,383987,43,4640,6342,banana,house,D
What is 47 times 21?,3,385,406,91806,987,banana,house,E
What is 43 times 28?,119694,1204,7625,90,9088,banana,house,B
What is 77 times 78?,15,167945,1992,6006,6677,banana,house,D
What is 52 times 25?,1300,4724,636658,8180,95,banana,house,A
What is 94 times 63?,364310,3896,5922,75,7729,banana,house,C
What is 89 times 66?,1704,28,367163,5805,5874,banana,house,E
What is 18 times 62?,1116,257147,2907,47,9272,banana,house,A
What is 10 times 66?,20301,491,660,775,9,banana,house,C
What is 66 times 93?,1173,1722,6138,64,660856,banana,house,C
What is 19 times 43?,325,536,6,817,85599,banana,house,D
What is 70 times 29?,2030,4696,531086,60,8659,banana,house,A
What is 23 times 97?,1776,2231,227400,42,6126,banana,house,B
What is 51 times 14?,129,66678,714,8,915,banana,house,C
What is 11 times 20?,220,55595,8,804,951,banana,house,A
What is 24 times 78?,1089,1097,1872,596240,67,banana,house,C
What is 80 times 42?,3360,3933,46,485585,9305,banana,house,A
What is 56 times 68?,2681,3808,755498,77,8156,banana,house,B
What is 64 times 71?,1749,4544,548653,65,8900,banana,house,B
What is 72 times 26?,1872,2512,32,3610,680107,banana,house,A
What is 85 times 25?,11,2125,4363,5242,765940,banana,house,B
What is 85 times 29?,2465,2814,30,574454,6937,banana,house,A
What is 32 times 56?,1792,305813,38,8950,9761,banana,house,A
What is 64 times 69?,1891,4416,5593,77,810798,banana,house,B
What is 83 times 23?,1736,1909,3794,54,721814,banana,house,B
What is 84 times 44?,3696,5695,8623,90,910814,banana,house,A
What is 60 times 85?,13,195005,5100,9739,9839,banana,house,C
What is 32 times 95?,3040,3706,61,6607,936341,banana,house,A
What is 26 times 17?,22587,321,442,644,7,banana,house,C
What is 11 times 81?,139,3,56881,652,891,banana,house,E
What is 72 times 94?,1630,2144,61,6768,780454,banana,house,D
What is 31 times 16?,41582,496,7,769,852,banana,house,B
What is 68 times 17?,1156,4710,53,7089,749126,banana,house,A
What is 55 times 89?,25,2730,4895,510438,6210,banana,house,C
What is 66 times 58?,2259,259041,3828,62,8136,banana,house,C
What is 83 times 61?,5063,60,6688,882458,9875,banana,house,A
What is 34 times 59?,1890,2006,3175,355296,56,banana,house,B
What is 58 times 75?,28,4080,4350,8998,948701,banana,house,C
What is 17 times 89?,1513,3427,389310,3912,51,banana,house,A
What is 56 times 15?,1,60752,662,840,924,banana,house,D
What is 88 times 44?,1300,3872,81,8195,939654,banana,house,B
What is 69 times 36?,2484,2587,309809,78,9159,banana,house,A
What is 91 times 46?,16,1916,2921,4186,770797,banana,house,D
What is 10 times 65?,430,48387,498,650,9,banana,house,D
What is 75 times 46?,13,3450,4791,4946,893213,banana,house,B
What is 10 times 45?,163,4,450,51049,540,banana,house,C
What is 93 times 63?,1021,5859,830136,87,9743,banana,house,B
What is 90 times 73?,1625,45,6570,692689,7288,banana,house,C
What is 97 times 41?,3977,7110,8705,89,935507,banana,house,A
What is 10 times 46?,1,389,460,578,93290,banana,house,C
What is 50 times 80?,1945,4000,43,4974,592715,banana,house,B
What is 11 times 26?,286,600,770,85621,9,banana,house,A
What is 13 times 30?,390,44456,566,7,969,banana,house,A
What is 57 times 24?,1071,1368,4081,905245,97,banana,house,B
What is 16 times 51?,1,25501,745,816,914,banana,house,D
What is 89 times 79?,413295,52,6370,7031,9043,banana,house,D
What is 71 times 36?,10,2556,668264,9322,9882,banana,house,B
What is 46 times 33?,13,1518,501404,6037,8941,banana,house,B
What is 30 times 75?,2250,3696,51,9214,922143,banana,house,A
What is 30 times 54?,113786,1620,33,4665,6156,banana,house,B
What is 57 times 98?,176510,3294,5586,56,9785,banana,house,C
What is 50 times 57?,1918,2850,2918,34,445480,banana,house,B
What is 30 times 42?,1260,21,2320,8669,939883,banana,house,A
What is 66 times 80?,5280,8765,897724,9358,96,banana,house,A
What is 56 times 25?,1400,2972,4412,765953,77,banana,house,A
What is 44 times 21?,125,22135,6,625,924,banana,house,E
What is 47 times 23?,10,1081,1361,3083,616542,banana,house,B
What is 43 times 90?,1683,171036,3870,5503,57,banana,house,C
What is 52 times 64?,29,3328,4487,4543,595789,banana,house,B
What is 62 times 99?,3382,6138,699518,7269,81,banana,house,B
What is 84 times 43?,3612,4704,588078,75,8341,banana,house,A
What is 88 times 35?,1688,3080,3471,487587,96,banana,house,B
What is 32 times 36?,1152,16,1793,484793,7151,banana,house,A
What is 62 times 35?,1743,184886,2170,66,7741,banana,house,C
What is 29 times 48?,1392,3016,315150,4335,71,banana,house,A
What is 88 times 48?,2418,3243,4224,428139,92,banana,house,C
What is 78 times 18?,1404,4634,59,706708,8049,banana,house,A
What is 46 times 34?,1564,36,548289,5873,8056,banana,house,A
What is 54 times 96?,2376,4194,421109,5184,94,banana,house,D
What is 50 times 98?,4900,5586,63,678733,7108,banana,house,A
What is 14 times 79?,1106,2783,47,500004,6236,banana,house,A
What is 99 times 39?,2766,3861,67,747358,9750,banana,house,B
What is 80 times 84?,351504,39,6720,7731,8846,banana,house,C
What is 96 times 15?,11,1440,3109,394850,4251,banana,house,B
What is 29 times 36?,1044,4637,4943,643315,98,banana,house,A
What is 40 times 23?,10533,683,7,777,920,banana,house,E
What is 28 times 51?,116939,1428,1443,3515,73,banana,house,B
What is 43 times 10?,124,42133,430,5,896,banana,house,C
What is 79 times 65?,417941,5135,7218,75,8024,banana,house,B
What is 69 times 15?,1035,144904,3503,59,9186,banana,house,A
What is 30 times 69?,2070,6152,735410,74,8809,banana,house,A
What is 63 times 64?,130349,4032,4318,74,7771,banana,house,B
What is 55 times 36?,160695,1980,4170,77,8954,banana,house,B
What is 81 times 77?,34,3412,4297,6237,995950,banana,house,D
What is 15 times 82?,1230,1484,21,738274,8543,banana,house,A
What is 84 times 79?,3780,5826,624272,6636,69,banana,house,D
What is 16 times 90?,1440,22,649074,6929,8646,banana,house,A
What is 98 times 60?,10,2709,3270,5880,690813,banana,house,D
What is 74 times 94?,4082,582758,61,6956,7783,banana,house,D
What is 77 times 97?,3848,7469,781753,9281,93,banana,house,B
What is 18 times 64?,11,114440,1152,7344,9920,banana,house,C
What is 58 times 61?,18,267383,3538,9260,9578,banana,house,C
What is 72 times 85?,1769,30,487433,6104,6120,banana,house,E
What is 31 times 79?,2449,51,5362,628042,7183,banana,house,A
What is 12 times 64?,2,659,768,894,98816,banana,house,C
What is 67 times 86?,3198,3568,399352,5762,90,banana,house,D
What is 22 times 95?,11,2090,327482,8255,8476,banana,house,B
What is 25 times 15?,163,375,37804,670,9,banana,house,B
What is 43 times 81?,1071,3483,54,860666,9946,banana,house,B
What is 43 times 42?,1806,701374,80,8471,9695,banana,house,A
What is 15 times 44?,352,4,43420,646,660,banana,house,E
What is 63 times 50?,3150,580110,7179,98,9834,banana,house,A
What is 91 times 27?,1981,204814,2457,33,7338,banana,house,C
What is 37 times 18?,1,616,65359,666,786,banana,house,D
What is 64 times 63?,1919,4032,50,5876,771055,banana,house,B
What is 87 times 83?,38,5975,7221,771450,8807,banana,house,C
What is 13 times 77?,1001,1141,321928,9170,99,banana,house,A
What is 32 times 92?,212108,2944,4951,6479,66,banana,house,B
What is 26 times 63?,124247,1638,73,9616,9642,banana,house,B
What is 46 times 20?,441,6,73781,905,920,banana,house,E
What is 79 times 91?,2612,4849,7189,869652,90,banana,house,C
What is 66 times 35?,225243,2275,2310,31,5648,banana,house,C
What is 71 times 95?,27,383220,6541,6745,7352,banana,house,D
What is 71 times 86?,305933,41,5129,5514,6106,banana,house,E
What is 24 times 73?,1752,337011,3605,67,9923,banana,house,A
What is 14 times 55?,63543,764,770,8,984,banana,house,C
