What is 50 times 20?,1000,51,6272,714647,9002,banana,house,A
What is 65 times 27?,1524,1755,49,9648,964984,banana,house,B
What is 11 times 66?,380,43169,633,7,726,banana,house,E
What is 11 times 24?,264,440,48574,552,8,banana,house,A
What is 62 times 59?,2914,3275,3658,744307,86,banana,house,C
What is 99 times 72?,459603,6187,64,7128,9372,banana,house,D
What is 50 times 53?,2650,3452,43,450329,5926,banana,house,A
What is 81 times 64?,32,5184,739770,7584,8445,banana,house,B
What is 32 times 83?,1898,241841,2656,30,8589,banana,house,C
What is 63 times 70?,1715,4410,5445,65,798568,banana,house,B
What is 13 times 22?,23659,286,421,5,892,banana,house,B
What is 39 times 76?,2964,3681,39,684159,8180,banana,house,A
What is 62 times 95?,348089,37,5890,9611,9807,banana,house,C
What is 88 times 27?,2376,4324,887086,95,9788,banana,house,A
What is 87 times 77?,29,3258,475549,6699,7394,banana,house,D
What is 92 times 42?,295785,3864,63,7933,9208,banana,house,B
What is 82 times 62?,17,2423,337665,5084,8057,banana,house,D
What is 56 times 61?,3416,44,7110,772582,9146,banana,house,A
What is 80 times 16?,1280,4289,6114,72,783486,banana,house,A
What is 84 times 30?,2520,3386,343075,71,7724,banana,house,A
What is 90 times 56?,1066,14,154826,5040,7533,banana,house,D
What is 64 times 62?,3968,5675,7395,91,968175,banana,house,A
What is 14 times 84?,1176,2236,46,734250,8109,banana,house,A
What is 14 times 82?,1104,1148,16,2369,726305,banana,house,B
What is 23 times 65?,1495,6826,721677,7426,95,banana,house,A
What is 51 times 49?,140625,2499,41,6095,6567,banana,house,B
What is 16 times 22?,352,5,585,62446,631,banana,house,A
What is 26 times 93?,2418,5884,824441,9043,93,banana,house,A
What is 30 times 10?,27109,3,300,422,762,banana,house,C
What is 96 times 80?,7680,8499,9297,964582,97,banana,house,A
What is 35 times 17?,30689,4,595,611,892,banana,house,C
What is 23 times 62?,1426,61,697216,7119,7501,banana,house,A
What is 23 times 15?,1,345,558,867,92208,banana,house,B
What is 78 times 96?,2076,25,7488,7619,953293,banana,house,C
What is 73 times 21?,10,1533,4496,5142,770386,banana,house,B
What is 28 times 55?,1367,1540,1549,382837,62,banana,house,B
What is 32 times 28?,42138,5,530,569,896,banana,house,E
What is 49 times 83?,246956,4067,53,6023,7781,banana,house,B
What is 65 times 96?,1997,301812,50,6240,6834,banana,house,D
What is 46 times 73?,185662,20,3358,5315,9033,banana,house,C
What is 62 times 11?,260,6,620,682,85106,banana,house,D
What is 55 times 34?,1870,476596,53,9167,9806,banana,house,A
What is 86 times 91?,6184,7826,82,874662,9086,banana,house,B
What is 33 times 17?,2,366,561,841,98225,banana,house,C
What is 54 times 51?,2754,31,3681,899749,9673,banana,house,A
What is 39 times 16?,2,62345,624,925,982,banana,house,C
What is 45 times 39?,1335,1755,240403,5032,90,banana,house,B
What is 87 times 73?,47,5575,6351,774619,8503,banana,house,C
What is 46 times 39?,1794,3383,4733,836334,85,banana,house,A
What is 96 times 68?,6528,73,8021,826902,9606,banana,house,A
What is 70 times 68?,3121,4760,5289,767374,91,banana,house,B
What is 60 times 45?,2700,321343,3463,75,8877,banana,house,A
What is 23 times 82?,1166,1886,67,758315,7718,banana,house,B
What is 94 times 19?,1356,1527,1786,700106,86,banana,house,C
What is 66 times 81?,32,5346,5777,743415,banana,house,,B
What is 75 times 31?,2081,2325,5057,58,766951,banana,house,B
What is 43 times 26?,1118,232799,2984,3108,74,banana,house,A
What is 64 times 55?,3520,592656,6712,87,9289,banana,house,A
What is 16 times 33?,10231,2,391,528,628,banana,house,D
What is 53 times 92?,4876,6959,700809,82,8693,banana,house,A
What is 82 times 21?,1722,339698,43,6925,9663,banana,house,A
What is 43 times 96?,222658,4128,54,6746,7207,banana,house,B
What is 93 times 28?,2604,36,378122,4652,5699,banana,house,A
What is 45 times 17?,13516,765,8,833,990,banana,house,B
What is 75 times 12?,19321,4,524,900,973,banana,house,D
What is 40 times 85?,3400,40,438352,5791,6386,banana,house,A
What is 67 times 79?,121548,5293,5415,6343,89,banana,house,B
What is 70 times 36?,2520,271482,3023,3556,76,banana,house,A
What is 19 times 91?,1729,2169,2650,33,512561,banana,house,A
What is 49 times 91?,2550,3493,4459,635681,94,banana,house,C
What is 42 times 43?,1806,327970,84,9122,9277,banana,house,A
What is 69 times 91?,161068,1849,6279,72,8466,banana,house,C
What is 57 times 13?,125,554,6,741,94582,banana,house,D
What is 12 times 91?,1092,3132,59,7589,801215,banana,house,A
What is 37 times 33?,1221,32,367775,7630,8270,banana,house,A
What is 94 times 35?,3129,3290,52,575009,8002,banana,house,B
What is 29 times 10?,16891,290,607,887,9,banana,house,B
What is 42 times 72?,1656,3024,75,751702,8885,banana,house,B
What is 92 times 40?,3680,618659,73,8224,9472,banana,house,A
What is 30 times 99?,2970,34,4126,507689,8121,banana,house,A
What is 82 times 23?,1886,390571,56,5924,9506,banana,house,A
What is 44 times 23?,1012,4678,479922,74,9934,banana,house,A
What is 67 times 82?,31,3516,519189,5494,9639,banana,house,D
What is 28 times 87?,1292,2436,2648,63,942291,banana,house,B
What is 55 times 23?,1265,31,605071,6138,6172,banana,house,A
What is 46 times 67?,22,3082,478658,9095,9902,banana,house,B
What is 92 times 52?,174110,36,4163,4668,4784,banana,house,E
What is 92 times 67?,2167,323518,4730,6164,95,banana,house,D
What is 92 times 48?,166660,4416,59,6398,9111,banana,house,B
What is 88 times 64?,2552,478300,5632,58,8615,banana,house,C
What is 90 times 16?,12,1440,2844,3334,940718,banana,house,B
What is 12 times 15?,180,275,610,65594,9,banana,house,A
What is 49 times 94?,4606,6845,892029,95,9549,banana,house,A
What is 10 times 54?,223,3,52675,540,751,banana,house,D
What is 39 times 75?,1875,200195,2925,34,7910,banana,house,C
What is 88 times 99?,1045,37,620032,6421,8712,banana,house,E
What is 59 times 86?,3795,4411,5074,590381,81,banana,house,C
What is 91 times 83?,3748,46,7553,808337,9158,banana,house,C
What is 59 times 33?,1947,3932,7475,75,809177,banana,house,A
What is 88 times 70?,180437,21,4185,6160,6197,banana,house,D
What is 95 times 43?,240506,4085,4381,72,9831,banana,house,B
What is 94 times 13?,1222,6327,67,731863,8282,banana,house,A
What is 34 times 22?,417,42911,5,748,981,banana,house,D
What is 93 times 87?,2884,5385,8091,840798,85,banana,house,C
What is 82 times 58?,4756,5426,6170,702605,96,banana,house,A
What is 93 times 59?,312345,3880,5304,5487,95,banana,house,D
What is 80 times 45?,1103,3311,3600,568457,73,banana,house,C
What is 95 times 19?,1805,39,6812,798103,8380,banana,house,A
What is 91 times 62?,10,5642,6429,778488,9649,banana,house,B
What is 66 times 17?,1122,263635,2799,6250,79,banana,house,A
What is 54 times 21?,1134,1500,194001,2942,34,banana,house,A
What is 93 times 78?,119861,26,7254,8119,8420,banana,house,C
What is 71 times 55?,2727,3905,45,5487,968925,banana,house,B
What is 57 times 63?,2264,3591,528009,8039,89,banana,house,B
What is 61 times 68?,1156,21,4148,7167,854891,banana,house,C
What is 52 times 16?,376,4,45666,832,833,banana,house,D
What is 10 times 20?,101,200,289,7,95727,banana,house,B
What is 57 times 53?,3021,418869,7201,8431,98,banana,house,A
What is 69 times 57?,3933,56,7468,7869,882289,banana,house,A
What is 68 times 34?,2312,3281,415475,71,8808,banana,house,A
What is 20 times 17?,102,340,445,7,78111,banana,house,B
What is 12 times 29?,1,347,348,349,90210,banana,house,C
What is 48 times 64?,2921,3072,4044,49,837121,banana,house,B
What is 72 times 91?,1383,22,6552,7851,978387,banana,house,C
What is 58 times 52?,3016,38,4609,8583,976987,banana,house,A
What is 11 times 51?,308,31615,5,561,894,banana,house,D
What is 79 times 86?,1001,173716,6794,77,9040,banana,house,C
What is 91 times 63?,17,3440,4316,5733,703456,banana,house,D
What is 93 times 58?,17,2825,5394,602270,6760,banana,house,C
What is 24 times 16?,2,384,507,542,62075,banana,house,B
What is 87 times 16?,1392,160481,4608,68,8101,banana,house,A
What is 52 times 83?,1960,225435,25,4316,5410,banana,house,D
What is 68 times 94?,551665,6392,8259,8688,87,banana,house,B
What is 23 times 86?,133847,1978,5670,66,7756,banana,house,B
What is 82 times 89?,1797,583588,7298,7344,80,banana,house,C
What is 44 times 88?,2134,256840,29,3872,7884,banana,house,D
What is 87 times 75?,1301,4587,6525,75,802054,banana,house,C
What is 72 times 79?,5688,574290,6094,70,9471,banana,house,A
What is 82 times 79?,29,368398,6478,9269,9330,banana,house,C
What is 37 times 68?,2516,6705,7607,77,876797,banana,house,A
What is 60 times 78?,365956,3899,4680,67,8058,banana,house,C
What is 74 times 33?,1200,14,2442,4839,697562,banana,house,C
What is 66 times 18?,1188,5216,6315,72,953932,banana,house,A
What is 52 times 85?,1261,24,4420,6815,951876,banana,house,C
What is 34 times 37?,1258,29,7302,8410,862129,banana,house,A
What is 94 times 21?,1974,2075,567746,58,6366,banana,house,A
What is 76 times 18?,1291,1368,267122,5538,78,banana,house,B
What is 78 times 33?,2574,49,5813,738715,7647,banana,house,A
What is 92 times 25?,20,2300,4931,540549,8362,banana,house,B
What is 82 times 45?,210973,3690,3747,4549,94,banana,house,B
What is 57 times 82?,4674,4863,664851,70,7689,banana,house,A
What is 20 times 38?,2,220,57785,760,769,banana,house,D
What is 23 times 75?,1725,2221,4953,58,946357,banana,house,A
What is 13 times 45?,1,49828,550,585,708,banana,house,D
What is 65 times 49?,17,3185,5288,5610,907390,banana,house,B
What is 54 times 97?,203013,2063,52,5238,9951,banana,house,D
What is 87 times 38?,3306,3551,5177,686913,73,banana,house,A
What is 90 times 19?,1710,3630,725502,78,8110,banana,house,A
What is 16 times 12?,192,612,7,738,98887,banana,house,A
What is 16 times 91?,1456,19,7926,9562,973038,banana,house,A
What is 47 times 49?,2303,2322,547365,8027,91,banana,house,A
What is 59 times 22?,1298,2684,69,818102,8813,banana,house,A
What is 29 times 87?,10,2523,3673,529106,5559,banana,house,B
What is 70 times 16?,1120,1488,6608,76,880179,banana,house,A
What is 54 times 80?,112215,3516,4320,5589,96,banana,house,C
What is 42 times 89?,3738,718039,8858,8938,97,banana,house,A
What is 99 times 71?,10,135108,3894,5667,7029,banana,house,E
What is 39 times 17?,18454,185,302,6,663,banana,house,E
What is 76 times 62?,2513,4712,54,718113,8328,banana,house,B
What is 81 times 87?,29,3917,7047,8130,819595,banana,house,C
What is 49 times 88?,376790,4312,5976,63,8671,banana,house,B
What is 92 times 22?,2024,322160,5431,6672,74,banana,house,A
What is 33 times 56?,110509,1620,1848,20,2233,banana,house,C
What is 27 times 61?,1647,43,4477,4807,753014,banana,house,A
What is 27 times 28?,553,72059,756,8,869,banana,house,C
What is 17 times 78?,1326,273460,6012,6363,96,banana,house,A
What is 64 times 74?,3823,4736,4846,790718,88,banana,house,B
What is 56 times 57?,3192,391774,4252,5324,98,banana,house,A
What is 42 times 78?,2497,3276,3979,40,647972,banana,house,B
What is 25 times 25?,420,6,625,72559,763,banana,house,C
What is 61 times 87?,2632,488662,5307,5529,96,banana,house,C
What is 23 times 36?,58288,6,658,737,828,banana,house,E
What is 41 times 30?,114601,1230,4355,56,8709,banana,house,B
What is 74 times 37?,25,2738,4968,585328,9109,banana,house,B
What is 50 times 31?,1550,3451,6239,852215,97,banana,house,A
What is 38 times 28?,1064,42,4845,5567,832607,banana,house,A
What is 36 times 82?,2952,553457,6725,83,8906,banana,house,A
What is 51 times 65?,1106,306861,3315,3716,72,banana,house,C
What is 38 times 57?,1201,1311,2166,63,843920,banana,house,C
What is 43 times 98?,146450,4214,6336,6342,76,banana,house,B
What is 49 times 76?,15,3724,3796,5794,598970,banana,house,B
What is 96 times 79?,296274,3608,58,7584,9509,banana,house,D
What is 56 times 54?,3024,33,704546,8220,9545,banana,house,A
What is 34 times 67?,1381,2278,30,760641,8008,banana,house,B
What is 74 times 69?,12,4564,5106,649009,7234,banana,house,C
What is 17 times 57?,3,460,651,969,98662,banana,house,D
What is 27 times 63?,1701,186711,3352,4323,95,banana,house,A
What is 62 times 68?,1329,18,188454,4216,7115,banana,house,D
What is 57 times 35?,13,1995,3222,8360,913107,banana,house,B
What is 37 times 48?,1776,2563,5679,599960,66,banana,house,A
What is 53 times 58?,3074,808465,9344,99,9926,banana,house,A
What is 63 times 37?,2331,2470,40,560933,8988,banana,house,A
What is 85 times 85?,11,650516,7225,8742,9800,banana,house,C
What is 13 times 98?,1274,293264,5066,6452,74,banana,house,A
What is 79 times 84?,2232,29,3880,6636,786520,banana,house,D
What is 38 times 94?,3572,6408,67,7395,821349,banana,house,A
What is 56 times 34?,1904,44,7372,8974,945609,banana,house,A
What is 46 times 52?,2392,2864,3597,443609,90,banana,house,A
What is 59 times 29?,11,1711,3509,3769,667963,banana,house,B
What is 94 times 36?,3384,42,5597,7682,809474,banana,house,A
What is 44 times 26?,1144,2999,36,642959,7334,banana,house,A
What is 17 times 67?,1139,15,2231,7161,864299,banana,house,A
What is 65 times 82?,177844,4316,53,5308,5330,banana,house,E
What is 14 times 59?,36172,773,826,9,969,banana,house,C
What is 76 times 29?,2156,2204,252780,3308,58,banana,house,B
What is 84 times 76?,1241,49,6384,7188,827729,banana,house,C
What is 74 times 57?,17,2733,357390,4218,9116,banana,house,D
What is 63 times 93?,1204,4123,494897,56,5859,banana,house,E
What is 86 times 52?,3886,4472,50,756984,7802,banana,house,B
What is 14 times 97?,1358,19,246980,5916,7280,banana,house,A
What is 37 times 50?,1850,3754,672835,77,9963,banana,house,A
What is 88 times 84?,1027,7392,75,896598,9985,banana,house,B
What is 76 times 59?,1508,18,196219,4484,9606,banana,house,D
What is 10 times 68?,201,3,36782,389,680,banana,house,E
What is 61 times 13?,350,7,77022,793,898,banana,house,D
What is 13 times 74?,441,765,9,962,96814,banana,house,D
What is 74 times 46?,3404,36,5277,5456,941186,banana,house,A
What is 24 times 35?,277,541,74983,8,840,banana,house,E
What is 81 times 38?,2190,2243,3078,628799,97,banana,house,C
What is 48 times 99?,1764,4752,4943,591758,85,banana,house,B
What is 82 times 72?,5904,6397,7157,75,850749,banana,house,A
What is 43 times 32?,1376,2920,2991,81,896123,banana,house,A
What is 14 times 18?,252,46604,638,8,930,banana,house,A
What is 69 times 31?,2139,229019,23,2499,4742,banana,house,A
What is 30 times 59?,1770,49,506478,6845,8221,banana,house,A
What is 10 times 37?,158,234,24010,370,4,banana,house,D
What is 27 times 19?,2,513,601,640,68690,banana,house,B
What is 12 times 49?,281,28422,4,588,820,banana,house,D
What is 73 times 50?,196356,3650,80,9616,9920,banana,house,B
What is 20 times 78?,13,1560,3732,534640,6201,banana,house,B
What is 37 times 13?,2,367,481,59945,977,banana,house,C
What is 54 times 26?,1404,193775,3743,60,8430,banana,house,A
What is 80 times 82?,1158,2686,460840,6560,83,banana,house,D
What is 38 times 22?,119,143,2,70251,836,banana,house,E
What is 87 times 94?,18,336456,3963,6306,8178,banana,house,E
What is 60 times 91?,34,3557,3783,5460,669606,banana,house,D
What is 93 times 12?,1116,2231,4527,570582,94,banana,house,A
What is 14 times 32?,130,21923,448,9,970,banana,house,C
What is 86 times 49?,1080,2224,4214,45,507022,banana,house,C
What is 88 times 59?,137596,2349,4870,5192,61,banana,house,D
What is 69 times 73?,138091,30,3340,5037,9043,banana,house,D
What is 90 times 46?,1795,4140,6971,847638,99,banana,house,B
What is 83 times 80?,1117,36,6640,8109,823406,banana,house,C
What is 39 times 40?,13,1560,217477,4388,6937,banana,house,B
What is 61 times 33?,171549,2013,3163,51,7901,banana,house,B
What is 14 times 49?,5,59527,686,953,963,banana,house,C
What is 25 times 72?,1581,1800,5001,56,797871,banana,house,B
What is 19 times 53?,1007,2646,38,4390,789466,banana,house,A
What is 26 times 13?,338,36609,505,705,8,banana,house,A
What is 17 times 85?,10,1445,3454,5807,600966,banana,house,B
What is 49 times 21?,1029,4301,6537,762454,82,banana,house,A
What is 97 times 63?,347989,40,6111,6528,7797,banana,house,C
What is 82 times 16?,1312,38,4642,7289,793041,banana,house,A
What is 76 times 56?,332034,35,4256,5553,8872,banana,house,C
What is 87 times 22?,12,1914,6244,836698,9263,banana,house,B
What is 11 times 13?,143,23365,5,665,914,banana,house,A
What is 60 times 28?,145927,1680,56,7179,8997,banana,house,B
What is 21 times 49?,1029,40,779881,8053,9511,banana,house,A
What is 25 times 44?,10,1100,6942,7411,970702,banana,house,B
What is 12 times 38?,361,456,57284,6,691,banana,house,B
What is 75 times 96?,46,5758,7200,7365,774059,banana,house,C
What is 30 times 17?,2,200,510,614,94620,banana,house,C
What is 86 times 12?,102297,1032,31,3301,4499,banana,house,B
What is 22 times 58?,1276,2722,647673,6702,86,banana,house,A
What is 80 times 87?,1114,12,6960,7651,984027,banana,house,C
What is 86 times 24?,14,2064,578609,6718,8972,banana,house,B
What is 53 times 25?,1325,3646,596144,69,7387,banana,house,A
What is 91 times 55?,1342,198716,5005,5596,61,banana,house,C
What is 60 times 92?,3381,3613,5520,768334,96,banana,house,C
What is 75 times 90?,4215,5649,6750,806602,87,banana,house,C
What is 65 times 54?,3510,685208,7962,91,9813,banana,house,A
What is 91 times 73?,103665,1166,28,3697,6643,banana,house,E
What is 42 times 81?,13,2316,3402,8965,968645,banana,house,C
What is 39 times 59?,2301,46,4727,611585,6560,banana,house,A
What is 58 times 47?,2448,2726,47,5137,923336,banana,house,B
What is 28 times 70?,1960,2884,453491,47,8173,banana,house,A
What is 47 times 56?,11,2632,6818,687132,7032,banana,house,B
What is 16 times 16?,1,248,256,65906,743,banana,house,C
What is 84 times 54?,35,430443,4536,5997,8708,banana,house,C
What is 64 times 42?,245750,2688,3215,8357,98,banana,house,B
What is 85 times 42?,197345,3570,4328,7763,90,banana,house,B
What is 14 times 88?,1232,1406,30,373752,9531,banana,house,A
What is 92 times 76?,2907,5327,65,6992,797317,banana,house,D
What is 48 times 66?,1675,3168,3471,35,538663,banana,house,B
What is 47 times 24?,1128,113373,1970,64,9060,banana,house,A
What is 31 times 32?,273,471,52336,6,992,banana,house,E
What is 35 times 94?,2315,3290,4083,42,879094,banana,house,B
What is 21 times 67?,1407,33,4055,672511,7901,banana,house,A
What is 13 times 83?,1079,18,5901,615675,6675,banana,house,A
What is 57 times 44?,1517,2508,2576,359338,59,banana,house,B
What is 67 times 88?,1592,381188,5896,6750,80,banana,house,C
What is 80 times 31?,2480,2861,34,743369,8300,banana,house,A
What is 36 times 37?,13,1332,2692,7653,897798,banana,house,B
What is 79 times 30?,214387,2370,65,6799,7935,banana,house,B
What is 27 times 17?,459,47341,7,900,960,banana,house,A
What is 59 times 45?,2655,372329,58,7697,8856,banana,house,A
What is 69 times 81?,31,446967,5589,6826,7265,banana,house,C
What is 16 times 81?,1296,17,5284,6783,880852,banana,house,A
What is 97 times 19?,1843,5060,6008,708540,83,banana,house,A
What is 82 times 29?,11,2378,6835,708303,8676,banana,house,B
What is 75 times 65?,1135,28,2962,4875,646273,banana,house,D
What is 54 times 90?,2754,349998,42,4860,6487,banana,house,D
What is 77 times 96?,3508,449766,6281,7392,97,banana,house,D
What is 28 times 11?,290,308,352,63661,9,banana,house,B
What is 53 times 82?,25,2930,4346,9793,979979,banana,house,C
What is 82 times 77?,1578,33,6314,655832,6716,banana,house,C
What is 15 times 53?,115,299,7,74092,795,banana,house,E
What is 38 times 11?,39488,418,786,851,9,banana,house,B
What is 16 times 39?,12432,5,624,639,675,banana,house,C
What is 91 times 70?,249233,6370,7583,85,8600,banana,house,B
What is 99 times 98?,12,2067,3015,444333,9702,banana,house,E
What is 11 times 72?,14588,203,692,792,8,banana,house,D
What is 87 times 55?,465271,4785,49,5804,8946,banana,house,B
What is 45 times 13?,2,50554,546,585,970,banana,house,D
What is 41 times 75?,3075,317327,70,8110,8448,banana,house,A
What is 80 times 92?,24,5025,6000,7360,909193,banana,house,D
What is 62 times 73?,4526,584276,6152,7956,86,banana,house,A
What is 89 times 30?,2670,337587,3950,62,7178,banana,house,A
What is 31 times 70?,2170,339454,3742,43,4578,banana,house,A
What is 34 times 96?,1660,2291,3264,51,528941,banana,house,C
What is 61 times 51?,18,2789,3111,5350,818513,banana,house,C
What is 39 times 49?,1345,1911,4132,516468,67,banana,house,B
What is 76 times 93?,3462,4779,7068,83,918069,banana,house,C
What is 74 times 66?,20,4884,7302,772074,9967,banana,house,B
What is 91 times 65?,1547,190962,5915,6803,90,banana,house,C
