What is 77568 divided by 48?,1616,6256,681689,93,9877,banana,house,A
What is 30736 divided by 904?,2126,34,52,7,banana,house,,B
What is 83968 divided by 164?,4,408,512,633,69147,banana,house,C
What is 17532 divided by 1461?,12,3,35,6881,76,banana,house,A
What is 18760 divided by 9380?,2,6,7,812,banana,house,,A
What is 86756 divided by 92?,253,474,5,943,98373,banana,house,D
What is 94645 divided by 4115?,16,23,4010,5,64,banana,house,B
What is 13034 divided by 686?,1,19,2129,43,97,banana,house,B
What is 83384 divided by 41692?,2,6,688,9,banana,house,,A
What is 81784 divided by 20446?,3,386,4,5,banana,house,,C
What is 51699 divided by 907?,4,49,57,6111,73,banana,house,C
What is 70500 divided by 50?,1410,2236,263560,30,6814,banana,house,A
What is 62812 divided by 62812?,1,3,4,995,banana,house,,A
What is 27678 divided by 7?,3954,7255,80,930808,9824,banana,house,A
What is 21896 divided by 238?,1,15,8489,92,97,banana,house,D
What is 74677 divided by 53?,1409,1531,2251,292272,35,banana,house,A
What is 66861 divided by 969?,12,5,5702,69,92,banana,house,D
What is 93515 divided by 5?,18703,28776,29469,385,4513671,banana,house,A
What is 96558 divided by 3?,32186,432,54477,90539,9460984,banana,house,A
What is 83138 divided by 83138?,1,313,6,8,banana,house,,A
What is 77704 divided by 38852?,2,272,5,8,banana,house,,A
What is 86394 divided by 1122?,1,3220,55,77,banana,house,,D
What is 93054 divided by 3579?,2,26,5355,57,85,banana,house,B
What is 32250 divided by 50?,6,645,685,88026,908,banana,house,B
What is 89441 divided by 517?,173,224,31185,8,960,banana,house,A
What is 18064 divided by 8?,2258,5051,609518,8133,99,banana,house,A
What is 58436 divided by 4174?,14,16,2,38,6653,banana,house,A
What is 79170 divided by 70?,1131,4291,46,852448,8669,banana,house,A
What is 49431 divided by 49431?,1,646,8,9,banana,house,,A
What is 61050 divided by 12210?,2,3,5,655,banana,house,,C
What is 14652 divided by 396?,1,12,37,3751,82,banana,house,C
What is 47124 divided by 924?,3499,51,68,76,9,banana,house,B
What is 68103 divided by 987?,1364,24,35,4,69,banana,house,E
What is 13800 divided by 30?,337,4,460,563,92535,banana,house,C
What is 13872 divided by 408?,34,4,4293,56,91,banana,house,A
What is 41860 divided by 7?,56,5980,796577,8539,9898,banana,house,B
What is 13587 divided by 7?,172418,1941,4243,4748,73,banana,house,B
What is 80275 divided by 80275?,1,427,6,9,banana,house,,A
What is 27120 divided by 1?,19122,27120,47865,510,6412222,banana,house,B
What is 26650 divided by 650?,3841,4,41,82,95,banana,house,C
What is 87696 divided by 12?,2098,278880,55,7308,7412,banana,house,D
What is 12740 divided by 980?,13,2,20,8170,86,banana,house,A
What is 74872 divided by 9359?,1,6,8,967,banana,house,,C
What is 14425 divided by 577?,11,25,3,3300,61,banana,house,B
What is 13995 divided by 933?,15,19,6456,67,8,banana,house,A
What is 60543 divided by 20181?,3,5,760,9,banana,house,,A
What is 59528 divided by 14882?,117,3,4,7,banana,house,,C
What is 36288 divided by 756?,12,1311,48,72,8,banana,house,C
What is 68252 divided by 604?,113,231,36960,428,8,banana,house,A
What is 30920 divided by 2?,15460,3664447,52636,615,87674,banana,house,A
What is 94440 divided by 20?,11,215268,4722,8355,9780,banana,house,C
What is 81742 divided by 3554?,23,47,5,5401,97,banana,house,A
What is 79636 divided by 172?,2,38202,463,521,722,banana,house,C
What is 48243 divided by 1237?,13,39,43,5613,9,banana,house,B
What is 72247 divided by 72247?,1,2,4,425,banana,house,,A
What is 71481 divided by 3?,23827,398,5060976,69693,93377,banana,house,A
What is 83918 divided by 41959?,2,384,6,7,banana,house,,A
What is 59925 divided by 705?,13,3205,7,79,85,banana,house,E
What is 88518 divided by 6?,14753,27186,6609575,728,74836,banana,house,A
What is 93083 divided by 93083?,1,3,462,8,banana,house,,A
What is 34916 divided by 4?,1352,152641,28,4597,8729,banana,house,E
What is 29880 divided by 9960?,1,3,319,6,banana,house,,B
What is 47036 divided by 47036?,1,214,3,9,banana,house,,A
What is 90552 divided by 42?,2156,434249,6190,67,9429,banana,house,A
What is 32528 divided by 38?,14241,2,485,486,856,banana,house,E
What is 35440 divided by 80?,215,221,443,64115,9,banana,house,C
What is 62350 divided by 10?,1705,3100,57,6235,931637,banana,house,D
What is 51269 divided by 167?,148,307,32609,677,7,banana,house,B
What is 92208 divided by 5763?,12,1334,16,72,8,banana,house,C
What is 42441 divided by 47?,2,278,486,56657,903,banana,house,E
What is 24528 divided by 438?,2803,3,42,56,72,banana,house,D
What is 67175 divided by 2687?,25,2878,5,55,72,banana,house,A
What is 48000 divided by 12000?,4,5,6,964,banana,house,,A
What is 49302 divided by 16434?,3,5,6,836,banana,house,,A
What is 28857 divided by 9619?,1,3,5,771,banana,house,,B
What is 75770 divided by 75770?,1,175,7,banana,house,,,A
What is 75474 divided by 9?,1218,1941,382506,66,8386,banana,house,E
What is 20475 divided by 7?,14,1646,2925,298836,3504,banana,house,C
What is 46332 divided by 6?,69,7722,8077,8612,938696,banana,house,B
What is 26680 divided by 290?,35,3577,6,62,92,banana,house,E
What is 39146 divided by 851?,1,46,48,55,8382,banana,house,B
What is 31470 divided by 6294?,5,624,8,9,banana,house,,A
What is 45544 divided by 22772?,2,4,6,737,banana,house,,A
What is 86661 divided by 86661?,1,6,797,8,banana,house,,A
What is 31845 divided by 5?,12,621360,6228,6369,9194,banana,house,D
What is 30008 divided by 248?,1,121,216,265,35163,banana,house,B
What is 67455 divided by 4497?,11,15,2,5947,banana,house,,B
What is 45687 divided by 291?,157,281,3,350,91700,banana,house,A
What is 31910 divided by 5?,1554,22,5326,611165,6382,banana,house,E
What is 75622 divided by 37811?,2,4,6,623,banana,house,,A
What is 11840 divided by 296?,19,40,5977,71,9,banana,house,B
What is 40014 divided by 13338?,2,3,6,764,banana,house,,B
What is 14220 divided by 711?,20,36,4,4811,93,banana,house,A
What is 84604 divided by 4?,1597709,21151,35576,59982,857,banana,house,B
What is 58608 divided by 814?,16,28,4301,72,8,banana,house,D
What is 57344 divided by 2?,28672,601,64107,7921239,98124,banana,house,A
What is 92360 divided by 40?,2309,239057,6880,78,8003,banana,house,A
What is 18893 divided by 7?,136082,1927,2699,34,9255,banana,house,C
What is 78925 divided by 77?,1025,321439,3582,5497,60,banana,house,A
What is 90094 divided by 107?,401,462,56889,8,842,banana,house,E
What is 69078 divided by 174?,397,7,875,91508,958,banana,house,A
What is 22707 divided by 87?,18776,261,819,9,928,banana,house,B
What is 11026 divided by 74?,149,169,2,71388,723,banana,house,A
What is 16170 divided by 1470?,11,4062,83,9,98,banana,house,A
What is 94446 divided by 8586?,11,24,6,68,7625,banana,house,A
What is 56994 divided by 9499?,6,8,9,936,banana,house,,A
What is 16314 divided by 8157?,2,3,601,8,banana,house,,A
What is 37136 divided by 844?,23,44,49,6,7186,banana,house,B
What is 50400 divided by 560?,37,6,71,90,9649,banana,house,D
What is 61241 divided by 47?,1303,2223,28,4533,664862,banana,house,A
What is 12078 divided by 9?,1342,2553,3964,819793,88,banana,house,A
What is 68540 divided by 460?,149,379,5,51531,783,banana,house,A
What is 49200 divided by 4100?,12,1571,31,5,59,banana,house,A
What is 60962 divided by 2771?,2,22,4238,83,90,banana,house,B
What is 44694 divided by 1?,246,44694,58709,66541,9360751,banana,house,B
What is 51792 divided by 156?,332,464,5,52069,542,banana,house,A
What is 33781 divided by 913?,18,1920,3,37,91,banana,house,D
What is 37730 divided by 77?,2,30065,426,490,532,banana,house,D
What is 43458 divided by 43458?,1,3,515,banana,house,,,A
What is 72590 divided by 34?,1533,1548,2135,465728,86,banana,house,C
What is 38610 divided by 2?,19305,2394198,89512,984,99497,banana,house,A
What is 27888 divided by 28?,22955,550,7,837,996,banana,house,E
What is 53280 divided by 666?,2,2426,29,54,80,banana,house,E
What is 72121 divided by 72121?,1,3,344,banana,house,,,A
What is 58410 divided by 9?,21,4536,6490,832431,9311,banana,house,C
What is 89094 divided by 31?,127523,2874,6745,72,8906,banana,house,B
What is 98559 divided by 47?,1471,2097,25,8249,864744,banana,house,B
What is 44498 divided by 22249?,2,415,6,9,banana,house,,A
What is 28060 divided by 61?,460,753,8,893,95556,banana,house,A
What is 26586 divided by 633?,2900,4,42,69,81,banana,house,C
What is 30745 divided by 6149?,397,5,7,8,banana,house,,B
What is 48825 divided by 75?,651,7,770,82082,982,banana,house,A
What is 78542 divided by 227?,2,256,346,512,73891,banana,house,C
What is 64962 divided by 802?,3,61,81,8381,86,banana,house,C
What is 98472 divided by 264?,1,151,373,39425,726,banana,house,C
What is 77022 divided by 25674?,1,2,241,3,banana,house,,D
What is 74212 divided by 2?,120,14399,37106,49325,5860442,banana,house,C
What is 79320 divided by 9915?,4,5,622,8,banana,house,,D
What is 23328 divided by 6?,10,234640,2933,3888,8584,banana,house,D
What is 41712 divided by 8?,183746,1920,5214,8914,90,banana,house,C
What is 23635 divided by 4727?,3,5,692,7,banana,house,,B
What is 19406 divided by 626?,16,2832,31,67,8,banana,house,C
What is 61848 divided by 61848?,1,7,8,989,banana,house,,A
What is 78657 divided by 167?,1,471,493,63099,948,banana,house,B
What is 66761 divided by 661?,101,662,80906,9,994,banana,house,A
What is 82355 divided by 905?,3,44,49,5700,91,banana,house,E
What is 54219 divided by 159?,341,731,76995,850,9,banana,house,A
What is 69288 divided by 5774?,12,38,5799,7,74,banana,house,A
What is 28215 divided by 209?,135,3,437,526,74679,banana,house,A
What is 63256 divided by 7907?,2,4,451,8,banana,house,,D
What is 54372 divided by 276?,197,2,376,71102,958,banana,house,A
What is 29832 divided by 2?,14916,211,59788,7918154,80631,banana,house,A
What is 49665 divided by 4515?,11,51,6,77,7827,banana,house,A
What is 74433 divided by 74433?,1,2,476,5,banana,house,,A
What is 83439 divided by 9271?,3,7,815,9,banana,house,,D
What is 27312 divided by 48?,3,37001,411,569,936,banana,house,D
What is 26316 divided by 731?,1189,36,76,77,8,banana,house,B
What is 23334 divided by 6?,2344,36,3889,513495,6721,banana,house,C
What is 35140 divided by 70?,25389,435,502,646,7,banana,house,C
What is 11705 divided by 5?,2341,5476,589937,74,9988,banana,house,A
What is 64242 divided by 258?,216,249,455,5,71297,banana,house,B
What is 16740 divided by 3?,3056,492351,5580,70,7152,banana,house,C
What is 37242 divided by 4138?,1,125,3,9,banana,house,,D
What is 25590 divided by 2559?,10,4,8122,92,96,banana,house,A
What is 89919 divided by 89919?,1,3,8,896,banana,house,,A
What is 73391 divided by 929?,11,31,4,4784,79,banana,house,E
What is 42080 divided by 263?,160,426,9,92573,984,banana,house,A
What is 47023 divided by 797?,4,4514,59,65,86,banana,house,C
What is 50372 divided by 50372?,1,5,697,8,banana,house,,A
What is 95732 divided by 7?,13676,3078508,78448,90060,970,banana,house,A
What is 45570 divided by 434?,105,204,4,546,89747,banana,house,A
What is 86527 divided by 1841?,2907,47,49,6,70,banana,house,B
What is 40255 divided by 5?,3246,51,5403,683511,8051,banana,house,E
What is 57228 divided by 502?,114,36239,4,630,706,banana,house,A
What is 61692 divided by 53?,1164,2514,65,673552,8336,banana,house,A
What is 86432 divided by 296?,292,5,87371,943,998,banana,house,A
What is 90812 divided by 45406?,2,251,8,banana,house,,,A
What is 25257 divided by 8419?,1,3,735,9,banana,house,,B
What is 78256 divided by 73?,10,1072,125539,2205,5865,banana,house,B
What is 52954 divided by 913?,16,42,58,9,9146,banana,house,C
What is 72975 divided by 4865?,15,24,6522,75,9,banana,house,A
What is 19884 divided by 6628?,265,3,5,6,banana,house,,B
What is 43533 divided by 7?,1566,197805,3701,6219,98,banana,house,D
What is 17424 divided by 9?,1936,3766,9605,97,972128,banana,house,A
What is 52729 divided by 52729?,1,236,6,9,banana,house,,A
What is 95276 divided by 2?,24745,27977,47638,7118269,925,banana,house,C
What is 50785 divided by 50785?,1,353,4,banana,house,,,A
What is 72186 divided by 24062?,251,3,5,9,banana,house,,B
What is 78830 divided by 7883?,10,15,22,8,8654,banana,house,A
What is 81291 divided by 7?,11613,16794,6531133,807,94331,banana,house,A
What is 76965 divided by 35?,2006,2199,3023,764574,86,banana,house,B
What is 36946 divided by 58?,63286,637,717,885,9,banana,house,B
What is 53300 divided by 164?,321,325,42873,7,755,banana,house,B
What is 80240 divided by 4012?,1,20,58,6649,99,banana,house,B
What is 45090 divided by 835?,1,19,33,3725,54,banana,house,E
What is 17538 divided by 8769?,2,3,6,649,banana,house,,A
What is 43512 divided by 111?,17637,392,606,7,918,banana,house,B
What is 42360 divided by 8?,150234,5295,5573,63,6403,banana,house,B
What is 86184 divided by 8?,10773,160,43325,70315,8905306,banana,house,A
What is 56730 divided by 9455?,364,5,6,7,banana,house,,C
What is 59840 divided by 29920?,2,352,4,6,banana,house,,A
What is 92235 divided by 645?,143,490,50411,6,681,banana,house,A
What is 27408 divided by 3?,1242,387783,64,8262,9136,banana,house,E
What is 27792 divided by 6948?,2,4,781,8,banana,house,,B
What is 72360 divided by 804?,3180,53,7,82,90,banana,house,E
What is 26640 divided by 5328?,4,407,5,banana,house,,,C
What is 63645 divided by 3?,21215,41529,47688,4997286,941,banana,house,A
What is 51171 divided by 1383?,3,37,53,69,7429,banana,house,B
What is 64632 divided by 64632?,1,333,6,8,banana,house,,A
What is 55494 divided by 18498?,2,3,4,736,banana,house,,B
What is 78568 divided by 488?,161,4,40818,723,900,banana,house,A
What is 66811 divided by 71?,2,506,59322,936,941,banana,house,E
What is 55625 divided by 89?,2,25786,387,625,636,banana,house,D
What is 90584 divided by 3484?,2,26,29,3858,53,banana,house,B
What is 55648 divided by 592?,25,4421,6,76,94,banana,house,E
What is 53410 divided by 49?,1090,1849,39,7176,734765,banana,house,A
What is 96508 divided by 24127?,1,4,438,9,banana,house,,B
What is 26460 divided by 378?,1,14,5093,60,70,banana,house,E
What is 91955 divided by 91955?,1,686,8,9,banana,house,,A
What is 46920 divided by 690?,10,2605,53,68,7,banana,house,D
What is 25272 divided by 8424?,237,3,4,9,banana,house,,B
What is 56056 divided by 8?,2185,2853,40,414515,7007,banana,house,E
What is 66419 divided by 66419?,1,7,8,823,banana,house,,A
What is 18183 divided by 33?,10393,240,267,5,551,banana,house,E
What is 39144 divided by 8?,2357,3624,4893,50,742542,banana,house,C
What is 87600 divided by 876?,100,2,28698,314,415,banana,house,A
What is 48685 divided by 749?,1,1069,42,65,72,banana,house,D
What is 89693 divided by 349?,19183,203,257,5,661,banana,house,C
What is 61974 divided by 6?,10329,1843682,39387,529,71220,banana,house,A
What is 48030 divided by 4803?,10,15,2,4309,57,banana,house,A
What is 55800 divided by 1?,338,34398,55800,70665,7268676,banana,house,C
What is 71115 divided by 33?,2155,2869,31,337780,9318,banana,house,A
What is 51875 divided by 25?,2075,243663,2944,63,8966,banana,house,A
What is 86015 divided by 86015?,1,2,774,9,banana,house,,A
What is 32300 divided by 6460?,2,394,5,9,banana,house,,C
What is 24336 divided by 936?,26,4,41,6637,93,banana,house,A
What is 19475 divided by 95?,1,205,28447,422,515,banana,house,B
What is 71630 divided by 95?,272,408,50190,754,8,banana,house,D
What is 77064 divided by 9633?,2,3,664,8,banana,house,,D
What is 96558 divided by 462?,17110,173,209,335,8,banana,house,C
What is 45540 divided by 99?,460,8,827,88571,926,banana,house,A
What is 74781 divided by 74781?,1,2,624,8,banana,house,,A
What is 87210 divided by 8721?,10,38,4,8133,93,banana,house,A
What is 77716 divided by 38858?,2,5,6,929,banana,house,,A
What is 36992 divided by 16?,164803,2312,25,3677,6184,banana,house,B
What is 25467 divided by 653?,25,39,43,7,9665,banana,house,B
What is 79976 divided by 4?,19994,2231677,349,39771,86998,banana,house,A
What is 77770 divided by 77?,1010,242251,4258,5734,83,banana,house,A
What is 82569 divided by 51?,1619,306396,3201,5567,87,banana,house,A
What is 14150 divided by 2830?,2,5,507,8,banana,house,,B
What is 65043 divided by 81?,10840,2,803,818,957,banana,house,C
What is 10509 divided by 93?,113,2,63971,904,936,banana,house,A
What is 14385 divided by 959?,13,15,4,44,8670,banana,house,B
What is 18720 divided by 3120?,2,6,669,9,banana,house,,B
What is 80304 divided by 7?,11472,14848,350,46250,9452006,banana,house,A
What is 59436 divided by 762?,18,2,28,3778,78,banana,house,E
What is 26810 divided by 7?,18,3830,5157,5707,653792,banana,house,B
What is 11284 divided by 868?,13,18,7,7874,95,banana,house,A
What is 17270 divided by 785?,12,22,53,6,9101,banana,house,B
What is 76230 divided by 495?,154,188,2,946,94863,banana,house,A
What is 48174 divided by 42?,1147,2260,38,6541,973837,banana,house,A
What is 49106 divided by 86?,196,5,571,86658,963,banana,house,C
What is 33756 divided by 87?,3,30484,388,629,852,banana,house,C
What is 90720 divided by 56?,1620,45,4968,7577,845637,banana,house,A
What is 97214 divided by 3739?,26,31,5,64,8285,banana,house,A
What is 84940 divided by 4?,21235,22391,3791562,425,65130,banana,house,A
What is 98928 divided by 8244?,10,12,35,8788,9,banana,house,B
What is 34752 divided by 96?,110,362,4,61904,998,banana,house,B
What is 15925 divided by 637?,11,25,3,6817,98,banana,house,B
What is 57988 divided by 109?,375,532,7,826,97723,banana,house,B
What is 47526 divided by 7921?,2,249,6,8,banana,house,,C
What is 55074 divided by 9179?,3,4,6,691,banana,house,,C
What is 29970 divided by 3?,52,556558,6316,7282,9990,banana,house,E
What is 19656 divided by 364?,1072,4,43,54,85,banana,house,D
What is 58246 divided by 2?,10151,29123,323,4060325,90859,banana,house,B
What is 37184 divided by 112?,148,28105,3,332,698,banana,house,D
What is 39347 divided by 39347?,1,378,4,7,banana,house,,A
What is 56404 divided by 478?,1,118,305,534,87788,banana,house,B
What is 58898 divided by 7?,1869,46,6125,8414,910883,banana,house,D
What is 38305 divided by 7661?,168,5,6,7,banana,house,,B
What is 23534 divided by 574?,3,41,4798,72,94,banana,house,B
What is 27971 divided by 1?,27971,307,5660838,75980,78909,banana,house,A
What is 44973 divided by 44973?,1,6,873,banana,house,,,A
What is 50640 divided by 8?,28,3808,6330,671307,9438,banana,house,C
What is 73944 divided by 4?,18486,380,5496250,86089,99692,banana,house,A
What is 11330 divided by 1?,10481,11330,18494,436,8271210,banana,house,B
What is 85636 divided by 85636?,1,4,8,840,banana,house,,A
What is 67821 divided by 5217?,13,3,3504,48,banana,house,,A
What is 76783 divided by 7?,10969,3849662,63299,635,99574,banana,house,A
What is 66683 divided by 66683?,1,4,8,961,banana,house,,A
What is 59364 divided by 612?,4,65,6912,89,97,banana,house,E
What is 21357 divided by 3051?,2,4,423,7,banana,house,,D
What is 49536 divided by 96?,134,468,516,8,87802,banana,house,C
What is 21120 divided by 660?,32,50,6,68,9684,banana,house,A
What is 14672 divided by 1?,14672,20136,414,58358,6174234,banana,house,A
What is 13788 divided by 6894?,2,3,480,5,banana,house,,A
What is 82467 divided by 4851?,17,5394,82,9,96,banana,house,A
What is 74855 divided by 14971?,1,3,5,921,banana,house,,C
What is 32028 divided by 4?,8007,897825,9096,92,9495,banana,house,A
What is 78472 divided by 8?,2111,652221,71,7297,9809,banana,house,E
What is 88711 divided by 29?,160848,3059,3180,7112,95,banana,house,B
What is 47322 divided by 23661?,2,334,6,8,banana,house,,A
What is 29024 divided by 32?,288,3,348,62667,907,banana,house,E
What is 69436 divided by 2?,247,34718,47506,57042,7598821,banana,house,B
What is 95489 divided by 17?,2310,256340,3228,44,5617,banana,house,E
What is 65415 divided by 49?,1335,1616,182442,4086,63,banana,house,A
What is 45480 divided by 45480?,1,247,7,8,banana,house,,A
What is 56232 divided by 9372?,123,4,6,8,banana,house,,C
What is 97236 divided by 36?,2701,5766,5772,71,831171,banana,house,A
What is 48342 divided by 2302?,21,4,4373,60,70,banana,house,A
What is 65440 divided by 16360?,2,3,348,4,banana,house,,D
What is 21450 divided by 1650?,13,3,37,76,8959,banana,house,A
What is 31968 divided by 111?,219,288,5,547,93713,banana,house,B
What is 43136 divided by 5392?,2,5,651,8,banana,house,,D
What is 48926 divided by 24463?,2,7,8,952,banana,house,,A
What is 45325 divided by 185?,162,199,245,62592,9,banana,house,C
What is 79296 divided by 448?,177,2,242,673,85383,banana,house,A
What is 50589 divided by 219?,186,231,42255,586,7,banana,house,B
What is 55883 divided by 55883?,1,246,4,banana,house,,,A
What is 71613 divided by 327?,219,35679,430,437,6,banana,house,A
What is 90222 divided by 6?,103,12075,15037,64252,8006882,banana,house,C
What is 26190 divided by 970?,10,27,3,3328,87,banana,house,B
What is 94659 divided by 681?,139,352,7,70793,928,banana,house,A
What is 21336 divided by 8?,12,1699,204568,2667,7375,banana,house,D
What is 92720 divided by 4?,10567,23180,239,3721507,39354,banana,house,B
What is 25460 divided by 95?,268,355,39331,463,5,banana,house,A
What is 59486 divided by 98?,365,37231,6,607,838,banana,house,D
What is 45416 divided by 6488?,1,3,499,7,banana,house,,D
What is 24436 divided by 6109?,2,3,4,968,banana,house,,C
What is 83016 divided by 4612?,18,31,42,6,7270,banana,house,A
What is 38781 divided by 31?,1251,3344,45,823636,8991,banana,house,A
What is 87138 divided by 87138?,1,4,694,8,banana,house,,A
What is 55857 divided by 1?,1517555,22539,55857,56294,745,banana,house,C
What is 94248 divided by 2142?,17,2,44,77,7754,banana,house,C
What is 62624 divided by 304?,206,57456,688,822,9,banana,house,A
