What is 68824 times 42716?,18962582,2939885984,3839424324,564059290599,9033448237,banana,house,B
What is 77885 times 58372?,2334495093,4546303220,4774840593,572951787424,76332432,banana,house,B
What is 78439 times 74739?,3352090811,52212440,5862452421,6586908384,801826730433,banana,house,C
What is 42508 times 45767?,11351336,126121499755,1876258942,1945463636,2394348242,banana,house,D
What is 31696 times 96248?,3050676608,3248139051,3979102953,45961565,832599495795,banana,house,A
What is 18863 times 45371?,14850046912,157151351,182209129,2423349,855833173,banana,house,E
What is 20704 times 94796?,1962656384,3405603866,52052448,622639728543,6607097661,banana,house,A
What is 84535 times 67172?,35342830,4805849200,5678385020,653100331485,8778977902,banana,house,C
What is 17404 times 34392?,172733533,3899321,54055854282,598558368,893418010,banana,house,D
What is 80651 times 30199?,129929398597,2435579549,4219212922,78306668,8643586803,banana,house,B
What is 75280 times 15662?,1179035360,313598404807,3511114592,46134797,6854191999,banana,house,A
What is 63703 times 47762?,2179018659,3042582686,51552467,5997555461,609722184806,banana,house,B
What is 17963 times 32575?,2813130,514647993,55652454070,585144725,770575968,banana,house,D
What is 96719 times 48302?,10201545,3688024467,4671721138,7006445444,952481392041,banana,house,C
What is 32840 times 84935?,13417853,2789265400,2971873730,364966365833,8077895620,banana,house,B
What is 37274 times 49658?,1850952292,4819902826,6483134044,723510664488,83677191,banana,house,A
What is 95741 times 12668?,1212846988,149399049047,3955815562,6678709378,89883454,banana,house,A
What is 28142 times 83023?,2336433266,321266120585,4964804253,6597022488,70496703,banana,house,A
What is 65036 times 27285?,1774507260,425974303798,8125442390,9195628691,92939671,banana,house,A
What is 24259 times 99738?,2419544142,458439476624,48432692,5532180957,9081716335,banana,house,A
What is 20740 times 55379?,1148560460,3601003308,3740199245,67886867,948427266205,banana,house,A
What is 26930 times 42653?,1069923103,1148645290,1629441341,753575007913,95427614,banana,house,B
What is 71943 times 80298?,5331745377,5776879014,787791423552,8034572680,84124191,banana,house,B
What is 45139 times 65303?,2346537227,2947712117,29789629,298209455265,9610406324,banana,house,B
What is 32287 times 25852?,237206354,2736344,651926531,834683524,93316874754,banana,house,D
What is 12736 times 36843?,35362279581,443863808,4641570,469232448,953469733,banana,house,D
What is 29592 times 39837?,1178856504,1616919323,251436443585,50932378,6009730605,banana,house,A
What is 45117 times 19359?,1971410,37984936349,520843144,873420003,926021916,banana,house,D
What is 82901 times 78818?,238261671725,3866842393,3879591718,38805054,6534091018,banana,house,E
What is 33128 times 75812?,2511499936,26033851,6588165856,742534488607,9531919269,banana,house,A
What is 84327 times 68288?,1348247805,362469431920,36414995,5758522176,7481221765,banana,house,D
What is 94301 times 39724?,3746012924,380469611619,4674092634,6411501702,98853595,banana,house,A
What is 68536 times 27200?,16881441,1864179200,391513569260,5957822370,9709708607,banana,house,B
What is 77623 times 90010?,44124728,6986846230,822306579245,8740129302,9550961060,banana,house,B
What is 54988 times 90388?,1136763591,2943226840,4970255344,663727625649,75983877,banana,house,C
What is 57807 times 94902?,344154331053,46081378,5485999914,9496770580,9814163290,banana,house,C
What is 29013 times 16605?,12829281590,156063169,481760865,7713531,907196327,banana,house,C
What is 94949 times 82186?,2058806640,42636940,580842742599,7247551078,7803478514,banana,house,E
What is 97057 times 60047?,345819749814,52571160,5827981679,7475741534,9992060025,banana,house,C
What is 40488 times 53567?,2168820696,302023553953,3154097448,5277012454,76950084,banana,house,A
What is 42328 times 80014?,3386832592,5535565392,68628838,905710708740,9421366137,banana,house,A
What is 47938 times 99003?,3628177900,4746005814,72187706,8866479551,915782274371,banana,house,B
What is 78746 times 25702?,140978119661,2023929692,2721486145,47562676,5483586794,banana,house,B
What is 85291 times 90438?,2516871083,5981716345,7713547458,929499193903,98183853,banana,house,C
What is 69578 times 52955?,265126942794,2832630447,3684502990,42943507,9031916887,banana,house,C
What is 17126 times 20337?,1381592,23158241778,348291462,611001297,880512978,banana,house,C
What is 68485 times 52097?,3567863045,425869899900,6976254206,71689676,8035420488,banana,house,A
What is 72903 times 42479?,2582150402,3096846537,430139101536,50757248,7092983980,banana,house,B
What is 44134 times 89279?,3940239386,5076766763,63494344,789291573998,8341210227,banana,house,A
What is 74443 times 78074?,2009498407,3212961047,32239995,417729122157,5812062782,banana,house,E
What is 85445 times 27766?,230148864524,2372465870,3405436772,40112535,4950712549,banana,house,B
What is 79919 times 72890?,17351490,3686008135,3940460125,5825295910,659332770756,banana,house,D
What is 11280 times 34952?,23768793603,394258560,496400985,5521004,906919413,banana,house,B
What is 42674 times 67805?,1469578750,2893510570,4159621898,86664775,973463839861,banana,house,B
What is 13779 times 45463?,2817434,626434677,652826669,691449732,94916464580,banana,house,B
What is 80925 times 75357?,28539092,296255101519,2986275519,6098265225,8309040095,banana,house,D
What is 94167 times 86455?,257154728670,3255643398,8141207985,8875051366,93474829,banana,house,C
What is 78411 times 40839?,3202226829,3482291518,559728976646,7612111268,94432934,banana,house,A
What is 33398 times 14093?,396818497,470678014,560494131,68247461930,8717244,banana,house,B
What is 35758 times 15283?,2066757,338992943,546489514,65197209604,925041398,banana,house,C
What is 85864 times 18834?,1617162576,611268896669,74381020,7637127100,8535777938,banana,house,A
What is 95070 times 59784?,404192640082,46583151,5683664880,8515260818,8813701695,banana,house,C
What is 86887 times 18422?,1181583396,1600632314,2507797752,56043169,835567795411,banana,house,B
What is 31820 times 67717?,11977425,214832578150,2154754940,2972994192,6047815974,banana,house,C
What is 76073 times 16090?,1224014570,290273169666,5877242736,7551666450,77533171,banana,house,A
What is 39393 times 12162?,240901869,273261363,479097666,75196298502,8975793,banana,house,C
What is 58802 times 30739?,1632179598,1807514678,19266500,232565374094,5091816537,banana,house,B
What is 44918 times 39046?,1753868228,2233452270,61500349,693709899396,8422721336,banana,house,A
What is 30799 times 64781?,1995190019,243620147324,7279296550,8546656212,88213435,banana,house,A
What is 70964 times 67770?,13565689,3002135844,307672570211,4809230280,6476558287,banana,house,D
What is 49479 times 61651?,3050429829,61134987,691813823751,9187957431,9851591952,banana,house,A
What is 40443 times 44021?,1780341303,48961793,5698044690,7459485205,965008776168,banana,house,A
What is 30747 times 90510?,120480663553,2782910970,4229299403,62289760,7431730397,banana,house,B
What is 52681 times 41645?,116243980155,21461006,2193900245,3564240875,4908221979,banana,house,C
What is 13058 times 14188?,185266904,42385890919,617687268,854744796,8900207,banana,house,A
What is 25324 times 77949?,1973980476,2074354480,2755013712,634895202156,88763687,banana,house,A
What is 98979 times 16247?,1608111813,1787793766,2364582405,783279718913,79149922,banana,house,A
What is 36065 times 40262?,1452049030,1644625346,389348307483,9049476394,97035220,banana,house,A
What is 96482 times 55877?,47942053,5391124714,584459692082,5983466340,6045272964,banana,house,B
What is 98707 times 99920?,13184850,4503011715,711568708643,7251768606,9862803440,banana,house,E
What is 60788 times 68897?,2120338378,336741206470,4188110836,4725042375,60455173,banana,house,C
What is 71916 times 66239?,1709959984,21462378,4763643924,717711605901,7239058017,banana,house,C
What is 27158 times 51569?,1400510902,4916901598,5089173643,669050271048,83095684,banana,house,A
What is 74716 times 83888?,1300591138,185825313395,6267775808,77149489,9714838663,banana,house,C
What is 33092 times 20807?,25270236411,273254403,4645001,535771587,688545244,banana,house,E
What is 57885 times 66928?,1144321639,285419586357,3054094349,3874127280,62180303,banana,house,D
What is 52550 times 23391?,1229197050,3610634187,6119579659,66276292,976733962629,banana,house,A
What is 76517 times 47766?,131156299866,2248155542,3324051554,3654911022,77115056,banana,house,D
What is 23016 times 31991?,14545665309,3225423,481002022,736304856,848557692,banana,house,D
What is 44783 times 42187?,1799724854,1889260421,31024707,939667530742,9888727125,banana,house,B
What is 95161 times 25427?,2419658747,574245599392,5954166706,7948413470,98384852,banana,house,A
What is 96636 times 71143?,1111691218,23089272,286788961699,3203628060,6874974948,banana,house,E
What is 88215 times 44929?,187403937719,3617355899,3963411735,73830493,9805555439,banana,house,C
What is 37933 times 73813?,2799948529,3278250748,50677934,820423972223,8741362238,banana,house,A
What is 23331 times 88048?,100658693191,2054247888,2401617887,8457268473,93704701,banana,house,B
What is 76683 times 45627?,200227260413,2504418352,3498815241,78832146,8513236698,banana,house,C
What is 84708 times 44389?,3760103412,5463363175,82419632,925879390419,9315604787,banana,house,A
What is 99573 times 55480?,151965802182,17315828,4639885721,5524310040,8275716596,banana,house,D
What is 70528 times 57654?,4066221312,4713257096,622341877745,7652038754,91654210,banana,house,A
What is 31573 times 28244?,27383081686,464726499,607446641,6383506,891747812,banana,house,E
What is 32898 times 54082?,1779189636,305150358110,3649981229,4486488874,98864121,banana,house,A
What is 72247 times 32117?,2320356899,502907197666,6896211219,86517486,9075613229,banana,house,A
What is 51267 times 91945?,1051052037,3924663432,450368702422,4713744315,70791638,banana,house,D
What is 81547 times 27368?,2231778296,585188593068,6713554018,73003685,8651962154,banana,house,A
What is 29465 times 41158?,1212720470,20803340,320791867657,7201102383,7952410744,banana,house,A
What is 81234 times 10586?,4036981,530207682,557642403,859943124,93678124885,banana,house,D
What is 49181 times 11706?,1645120,37741131953,575712786,753783313,845748568,banana,house,C
What is 71177 times 27855?,1982635335,336287694117,5773269287,6970733012,81512368,banana,house,A
What is 62424 times 19033?,1188115992,188455257321,2077335031,34468782,6823267686,banana,house,A
What is 90143 times 57456?,5179256208,53606941,674440956980,6937061784,9672954600,banana,house,A
What is 46801 times 83453?,2291721810,2724622525,27953701,355951578431,3905683853,banana,house,E
What is 56728 times 18393?,1043398104,2744327173,368957924555,65770626,9942155842,banana,house,A
What is 80821 times 16053?,1297419513,5138585689,6382392846,73696176,825875123323,banana,house,A
What is 44453 times 39997?,1777986641,186721664945,3997902539,7386322327,91367068,banana,house,A
What is 67348 times 31037?,2090279876,45267167,4734822153,535194447216,9733242365,banana,house,A
What is 36343 times 94542?,2705399441,34098516,3435939906,466883988896,9093789335,banana,house,C
What is 16572 times 79149?,1311657228,451389904801,7383779943,77865182,9577024647,banana,house,A
What is 35495 times 71963?,2554326685,4604055078,562616636823,67157274,8158265512,banana,house,A
What is 77497 times 93223?,20475646,7032975830,7224502831,731810682439,9775244951,banana,house,C
What is 81982 times 76502?,3039130425,34251978,620049657161,6271786964,7673039257,banana,house,D
What is 93944 times 69321?,609734156358,6512292024,6554995700,71925038,8579375218,banana,house,B
What is 13060 times 62012?,142582481,56117762793,659329288,6735618,809876720,banana,house,E
What is 82366 times 76521?,3876943964,6302728686,65591434,8693774206,925851675799,banana,house,B
What is 40361 times 31840?,1285094240,181431869709,51362859,8327330042,8960897267,banana,house,A
What is 52172 times 65808?,16880874,194118022722,2562842335,3433334976,7325555857,banana,house,D
What is 94205 times 55125?,5193050625,5990131871,63814990,932741529749,9526330278,banana,house,A
What is 91785 times 83988?,3309687402,3318559642,59318865,594461480604,7708838580,banana,house,E
What is 87055 times 29591?,1113870637,2576044505,359407631289,44204327,7692678533,banana,house,B
What is 23361 times 65360?,15243979,1526874960,541033997990,8602909349,9273062925,banana,house,B
What is 93176 times 50509?,1690016093,329947080997,4706226584,54150213,7377394863,banana,house,C
What is 77533 times 78251?,4444731492,5676780441,6067034783,814034004573,88040110,banana,house,C
What is 30272 times 56878?,1721810816,283334057385,7490622765,87572964,8949725716,banana,house,A
What is 75758 times 92598?,37869132,646571907741,6986375440,7015039284,7162299324,banana,house,D
What is 90025 times 68780?,12854811,263300848990,4302279267,6191919500,9740106658,banana,house,D
What is 80376 times 20803?,1000516659,1084115759,1672061928,32522333,562772014012,banana,house,C
What is 62322 times 63654?,3967044588,4646774177,545924963169,78643782,9646108232,banana,house,A
What is 43662 times 50427?,10472068,2201743674,5593467380,7073032692,768865080806,banana,house,B
What is 48666 times 31208?,1518768528,2522434710,30686964,4255524735,993924908483,banana,house,A
What is 85221 times 25260?,2152682460,53982721,6159658374,6165826102,744188159155,banana,house,A
What is 30482 times 73065?,2227167330,228454090215,62932299,7839057963,9007130431,banana,house,A
What is 59278 times 31917?,128048372037,1891975926,2239653365,38534846,4378272830,banana,house,B
What is 24339 times 97688?,1190852290,2377628232,68858268,8521125699,930908523918,banana,house,B
What is 48493 times 50436?,2445792948,2701851391,3315965162,49730928,718434929857,banana,house,A
What is 59185 times 44777?,2389158546,2650126745,3467506024,71172176,935575585438,banana,house,B
What is 36503 times 22473?,241764496,320048846,42996461732,4735107,820331919,banana,house,E
What is 45744 times 88452?,1743316194,178540861380,4046148288,7436714163,75769916,banana,house,C
What is 93679 times 13908?,1302887532,2496521991,50019645,517069009009,6245361301,banana,house,A
What is 46725 times 83548?,3403937842,35860278,3903780300,812763958214,8379308379,banana,house,C
What is 27126 times 68360?,1138020904,1854333360,7567740204,80565501,865749165477,banana,house,B
What is 91840 times 64149?,173086578297,5891444160,6840478705,9252671381,97982724,banana,house,B
What is 28502 times 18701?,2358013,533015902,744495494,806213582,90216019580,banana,house,B
What is 87294 times 55615?,359267100856,4854855810,5849826381,87402240,9164123772,banana,house,B
What is 10989 times 21007?,230845923,45926529999,714566857,7503458,930789550,banana,house,A
What is 84615 times 73964?,5544439617,6258463860,6395284017,725293149230,98924158,banana,house,B
What is 23137 times 44051?,1019207987,1302009974,2344527948,28364412,800241053534,banana,house,A
What is 36847 times 76110?,19775209,2804425170,3045820178,798987598778,8007589745,banana,house,B
What is 66299 times 12906?,2118860,241111729,26826624587,409273487,855654894,banana,house,E
What is 10806 times 14442?,156060252,407413600,537280403,77039077644,9139241,banana,house,A
What is 56356 times 28909?,1347295031,1629195604,4856419993,706811937203,80634031,banana,house,B
What is 66572 times 51119?,2286700296,3403094068,68177485,877135711512,9339382523,banana,house,B
What is 77792 times 60301?,1785180513,4490762350,4690935392,807580251263,92856735,banana,house,C
What is 52236 times 44901?,1380141147,2345448636,56599225,5701391966,647104754908,banana,house,B
What is 38155 times 88716?,3384958980,3663112088,4144431240,930696023298,96520704,banana,house,A
What is 85154 times 14319?,1219320126,29021264,365063620140,6926583019,8070048839,banana,house,A
What is 53832 times 78742?,1595912722,2433587811,4238839344,50824418,630276613089,banana,house,C
What is 13041 times 15219?,12996520139,198470979,4277979,428746135,659482017,banana,house,B
What is 68544 times 61214?,32830521,4195852416,475216690580,4759363540,5852273805,banana,house,B
What is 37954 times 81586?,2318426209,268509732358,3096515044,5971936143,84960818,banana,house,C
What is 61728 times 31140?,1922209920,2448696191,4719925083,67126761,962738782369,banana,house,A
What is 37295 times 49856?,177321609234,1859379520,28381802,2956189514,3274159065,banana,house,B
What is 44087 times 63849?,14010092,2814910863,6397103006,680889884998,7368345806,banana,house,B
What is 17365 times 88935?,1544356275,21420596,445922829021,8471714888,9494816992,banana,house,A
What is 31685 times 18086?,26758170864,327732889,573054910,727947370,9304605,banana,house,C
What is 12570 times 46208?,15230476805,390344766,4630245,580834560,911337657,banana,house,D
What is 57653 times 15665?,1895992,679180153,726970433,903134245,90821059910,banana,house,D
What is 86999 times 41642?,3622812358,550279240268,87832778,8816613101,9766137210,banana,house,A
What is 12586 times 17188?,216328168,668032754,80455400202,882824496,9065534,banana,house,A
What is 48237 times 97418?,433592955495,4699152066,6899299037,7557252322,79983564,banana,house,B
What is 30380 times 31333?,298709053,477467135,63428726249,8791161,951896540,banana,house,E
What is 78494 times 56093?,28997744,291475295918,4402963942,6554488855,7303125736,banana,house,C
What is 74783 times 74709?,2465772534,38210882,5586963147,981097198749,9961153645,banana,house,C
What is 57128 times 27103?,1548340184,407561692013,51894096,8335751791,8837139845,banana,house,A
What is 28037 times 34513?,2512855,285850630,63362250373,919300019,967640981,banana,house,E
What is 17604 times 90361?,1590715044,2525974426,4401737101,46857596,703911406503,banana,house,A
What is 68992 times 19924?,1374596608,39850535,450746557338,8254411739,9683379909,banana,house,A
What is 69839 times 75370?,16807941,1946660843,5263765430,6054391163,745490184728,banana,house,C
What is 42162 times 77808?,177286543393,2610682732,3280540896,40741099,5145984082,banana,house,C
What is 74274 times 54293?,1876530861,4032558282,72674221,792349165496,8040769212,banana,house,B
What is 49000 times 73323?,3592827000,39218465,8087463564,889303253456,9515971497,banana,house,A
What is 66941 times 51979?,3479526239,528616088757,5908515887,6824794461,94482398,banana,house,A
What is 91529 times 86910?,3101662878,5242015210,7954785390,800202216199,95277233,banana,house,C
What is 42092 times 74437?,3133202204,46015177,4998328441,9275633463,953278311194,banana,house,A
What is 98657 times 94198?,4052666261,4711527821,613386594006,64792305,9293292086,banana,house,E
What is 63713 times 25002?,13165278,1592952426,3680324363,535152531752,7270589667,banana,house,B
What is 20298 times 22995?,14711051906,466752510,472739279,6923259,869441071,banana,house,B
What is 74714 times 49192?,1448397977,3675331088,59959637,682203473313,7533468257,banana,house,B
What is 89714 times 13606?,1220648684,5570418000,749081520861,77484190,9898781512,banana,house,A
What is 69799 times 11027?,185030776,4122380,69623638604,769673573,984389966,banana,house,D
What is 76455 times 38023?,2743576943,2907048465,3756238676,387218156375,96991946,banana,house,B
What is 34394 times 17898?,152145997,22787568558,519131946,615583812,7279427,banana,house,D
What is 22651 times 62924?,1425291524,45656746,466132090711,5340080914,9525443717,banana,house,A
What is 29945 times 63144?,1890847080,4330621455,4381158941,878666264317,91152975,banana,house,A
What is 68655 times 20952?,1438459560,2062070526,214702575694,76651488,9595209819,banana,house,A
What is 14216 times 72107?,1025073112,4357281273,5836162638,70621106,784469401929,banana,house,A
What is 28361 times 25784?,1599507,294285217,357798191,731260024,80004976556,banana,house,D
What is 90368 times 83883?,3733780172,43725117,6689238207,7580338944,980275665190,banana,house,D
What is 36784 times 20700?,17460937366,2318984,247827922,575515886,761428800,banana,house,E
What is 94676 times 95726?,19548247,4491863519,862464149077,9062954776,9528543934,banana,house,D
What is 60630 times 69623?,3800100563,4221242490,4743266234,643473820750,86014902,banana,house,B
What is 80062 times 37425?,2502429874,2996320350,426082781689,50387449,8226623723,banana,house,B
What is 57398 times 91185?,1814139905,207255838989,3350319800,39842786,5233836630,banana,house,E
What is 29480 times 57056?,1682010880,215204274674,2903692434,3145887668,44347670,banana,house,A
What is 40928 times 56907?,107269161913,2329089696,4441587713,47352778,9299599450,banana,house,B
What is 68927 times 63971?,27434327,4409329117,746950655238,8222952560,9096261563,banana,house,B
What is 45391 times 35148?,1595402868,1813695009,3963324816,468841843936,49671851,banana,house,A
What is 40658 times 90694?,124829393958,27952139,3687436652,3791990094,8639466425,banana,house,C
What is 67755 times 79727?,157128732936,5401902885,6484751136,81899233,8946619620,banana,house,B
What is 33171 times 27322?,273533581,576186766,65746250221,906298062,9111226,banana,house,D
What is 99905 times 10759?,1074877895,1556748648,5528515513,636330715207,68220691,banana,house,A
What is 26580 times 54007?,1435506060,3536728018,48080929,483416041728,6054486136,banana,house,A
What is 26111 times 87168?,2276043648,257370514820,49880409,5459202046,7184981501,banana,house,A
What is 18564 times 11018?,204538152,4225721,65898477565,697724694,914105811,banana,house,A
What is 37341 times 46265?,12602625,1727581365,2268098046,3104334835,837372406594,banana,house,B
What is 78004 times 43580?,2157812209,3399414320,40745424,470390675639,6012563457,banana,house,B
What is 37623 times 43828?,1648940844,2959615223,673031952224,80004540,9493876887,banana,house,A
What is 91092 times 76806?,1712398706,4871560089,54625017,6996412152,958427607974,banana,house,D
What is 38986 times 54124?,1112808871,2110078264,6076427534,69853773,814087952750,banana,house,B
What is 61844 times 93846?,1826617215,3487280597,5803812024,637965254689,79500938,banana,house,C
What is 24507 times 38799?,110208671,28618548164,611969840,6695853,950847093,banana,house,E
What is 31319 times 33910?,1062027290,16058342,3868024866,4386988116,903302977569,banana,house,A
What is 50027 times 11600?,261388252,28387738263,4603687,580313200,780639890,banana,house,D
What is 16191 times 34607?,342765936,38521114234,560321937,827884747,9029176,banana,house,C
What is 82485 times 49545?,17292377,203617259363,4086719325,4589037269,6197756438,banana,house,C
What is 51139 times 96941?,4957465799,60677900,6146514431,720259857657,8419871455,banana,house,A
What is 46676 times 93876?,4244724802,4381756176,694765488676,87443936,9894459598,banana,house,B
What is 52085 times 24970?,1300562450,447039005370,4606142519,49427396,9143969257,banana,house,A
What is 52040 times 42457?,2209462280,308294420556,3990412745,76840523,7856798456,banana,house,A
What is 74435 times 51320?,1897606897,3820004200,699780680547,77575826,7792668950,banana,house,B
What is 78858 times 96159?,2691767500,40813626,7093629494,7582906422,994400567684,banana,house,D
What is 49244 times 34218?,1685031192,23073215,3590814341,384924559717,4480908133,banana,house,A
What is 24733 times 59692?,1476362236,3193216787,71244294,8703657074,928953133503,banana,house,A
What is 56692 times 98783?,138155816685,1488838215,44984494,5600205836,9531550309,banana,house,D
What is 66180 times 58659?,204596913162,3882052620,63249739,8056622710,9536063727,banana,house,B
What is 33789 times 65583?,2215983987,23604622,5370389223,6264105946,663501017915,banana,house,A
What is 42541 times 44170?,1879035970,2774807706,341446594852,85869214,9315177551,banana,house,A
What is 49580 times 97387?,2420421174,4828447460,54916737,687089315159,7874511930,banana,house,B
What is 30123 times 30298?,1884390,329413294,52897368670,856937618,912666654,banana,house,E
What is 73824 times 62574?,4619462976,5451070479,70058440,7732667356,836002910805,banana,house,A
What is 66720 times 20977?,1399585440,1938393292,204188353550,50068214,6015546219,banana,house,A
What is 50928 times 60055?,3058481040,32146894,4331305234,5938050450,777950755817,banana,house,A
