What is 68824 times 42716?,18962582,2939885984,3839424324,564059290599,9033448237,banana,house,B
What is 23228 times 47520?,1103794560,21280341,5013119825,906425397532,9794772693,banana,house,A
What is 20520 times 61221?,1256254920,320977789893,70131526,7505510510,8842569560,banana,house,A
What is 27190 times 10425?,167979191,283455750,591250177,61956775901,9923721,banana,house,B
What is 90889 times 43194?,163078127767,3925859466,5909498200,72671397,9942611912,banana,house,B
What is 24929 times 54935?,1369474615,399580545229,4514906598,57075687,8186637043,banana,house,A
What is 20124 times 85715?,1724928660,7799214766,798079103376,90742112,9867333036,banana,house,A
What is 51730 times 96066?,285923368946,4386659754,4635760449,4969494180,74563635,banana,house,D
What is 61180 times 20472?,1252476960,13818462,2337900297,492116081632,7201454177,banana,house,A
What is 20731 times 31997?,278711675,55868957597,663329807,9788804,996222977,banana,house,C
What is 75726 times 84148?,14020263,226957465337,4904024527,6372191448,8085618215,banana,house,D
What is 16482 times 40919?,471152045,5631991,586286520,674426958,83389495966,banana,house,D
What is 84254 times 25280?,1159071944,140381360023,2129941120,44254754,4989433275,banana,house,C
What is 25796 times 29752?,682046626,7019155,767482592,772905578,90121648453,banana,house,C
What is 85356 times 93848?,157273159743,1979129134,6062457673,8010489888,97555411,banana,house,D
What is 77107 times 19344?,1491557808,159445533116,69372424,7162490102,9623778926,banana,house,A
What is 45199 times 98603?,4324445122,4456756997,453101824386,8246355377,90365722,banana,house,B
What is 46529 times 97916?,2163335100,274067466209,4555933564,8879106492,97661360,banana,house,C
What is 39126 times 57173?,188746179077,2236950798,7379016920,7446105533,93616818,banana,house,B
What is 80480 times 64876?,1754724982,29946809,410259247761,5221220480,9298639726,banana,house,D
What is 84643 times 59752?,3762427346,5057588536,5445002067,77076032,873276000234,banana,house,B
What is 61363 times 29164?,1789590532,28688075,2992222844,398033608274,6264784119,banana,house,A
What is 37491 times 60010?,1382958710,213684739464,2249834910,3036798086,52993120,banana,house,C
What is 66682 times 31194?,17076084,2080078308,574889024056,7472119503,9781916693,banana,house,B
What is 43419 times 63983?,2778077877,5801174046,79049671,7914382599,971040416610,banana,house,A
What is 77178 times 92592?,26425853,4102937227,6808785437,7146065376,986629977463,banana,house,D
What is 65406 times 75937?,253473418017,40979616,4966735422,7071619980,7886314544,banana,house,C
What is 50227 times 91016?,1898568002,26896412,3418687219,4571460632,904782693219,banana,house,D
What is 12830 times 42492?,27112591239,545172360,681703098,7661851,942501989,banana,house,B
What is 92887 times 58646?,5447451002,6152665102,80394905,838771100546,8393316209,banana,house,A
What is 38651 times 69259?,2676929609,5636669428,68157897,689793260988,9902515391,banana,house,A
What is 81368 times 12797?,1041266296,25602232,261878482800,7253926034,9401084283,banana,house,A
What is 15152 times 42943?,54248808615,544296029,650672336,6668130,998439827,banana,house,C
What is 59524 times 51617?,3072450308,4235632042,62445004,708622769360,7159428941,banana,house,A
What is 97465 times 24857?,2422687505,300812981902,33620964,3658638107,4482836113,banana,house,A
What is 22692 times 17425?,13881471552,347935736,395408100,4120277,628373561,banana,house,C
What is 49615 times 94236?,16167509,4675519140,6217996197,7601838588,932860511257,banana,house,B
What is 22126 times 32863?,315697682,348838503,6622937,727126738,73445616371,banana,house,D
What is 84563 times 38537?,106859306649,3258804331,56577620,7999946683,8473921939,banana,house,B
What is 20591 times 33426?,239413440,29838832497,3177444,688274766,744620748,banana,house,D
What is 13153 times 18903?,248631159,324551200,351655138,54177203245,8448077,banana,house,A
What is 72167 times 45012?,16624908,3248381004,4064324803,898537492969,9112819263,banana,house,B
What is 71931 times 48889?,3516634659,5160172369,5217523996,689078020219,91065283,banana,house,A
What is 27628 times 35729?,51870111134,541829315,722578521,8088937,987120812,banana,house,E
What is 91685 times 41397?,12586803,1963206149,3795483945,854686989524,9649577460,banana,house,C
What is 38587 times 42734?,1648976858,3414127506,4567382634,601435523657,68211726,banana,house,A
What is 36047 times 63029?,2272006363,553863033878,5563250021,5596294710,76967429,banana,house,A
What is 20032 times 89407?,1321113391,1791001024,63417953,764042944268,9169652942,banana,house,B
What is 47808 times 96699?,32029318,3484661285,361695580364,4622985792,4857374744,banana,house,D
What is 18322 times 91320?,1673165040,261703540270,3495016192,9034135832,96469695,banana,house,A
What is 15492 times 18421?,141625057,21546704647,285378132,953123302,9688409,banana,house,C
What is 10941 times 73016?,269983879,346610366,3481667,798868056,96507815036,banana,house,D
What is 98171 times 75236?,14646314,3228368402,7385993356,783289145243,8474837053,banana,house,C
What is 50498 times 45056?,1530957399,2275237888,3302035942,376035047320,51210371,banana,house,B
What is 29853 times 54471?,1626122763,2252380115,45798029,6360780229,935792637144,banana,house,A
What is 49332 times 22072?,1088855904,620820294638,7447472936,83676377,8762630037,banana,house,A
What is 75459 times 15679?,1183121661,1666991690,3507219766,78033914,802958771957,banana,house,A
What is 34878 times 20694?,159363926,2103152,71736652306,721765332,747457121,banana,house,D
What is 18980 times 88272?,1675402560,4719911827,5340498657,912779715253,96065119,banana,house,A
What is 87694 times 68279?,22174366,5104972079,5987658626,834560304032,9458414078,banana,house,C
What is 29992 times 49428?,1482444576,528151827940,5492818960,5914899687,91459721,banana,house,A
What is 36653 times 23944?,160118634,3645235,504311923,51061399384,877619432,banana,house,E
What is 46911 times 18681?,603099096,688588006,69217137444,876344391,8852125,banana,house,D
What is 98206 times 80778?,572129737815,72951942,7919113337,7932884268,9965354483,banana,house,D
What is 93066 times 79892?,4731352882,50451459,7435228872,9405698506,942544343395,banana,house,C
What is 86901 times 74541?,151811752825,3698935055,51419095,6477687441,9991462428,banana,house,D
What is 13808 times 79089?,1092060912,3729283184,38400372,525405063809,5939410012,banana,house,A
What is 55157 times 22672?,1250519504,25954186,5792345210,664809741831,8898633738,banana,house,A
What is 13426 times 15512?,14044308800,208264112,432855421,753784647,7988540,banana,house,B
What is 57801 times 45953?,2656129353,4620931091,5398299195,77912416,805665572236,banana,house,A
What is 94353 times 86921?,11928537,387395021813,5669141738,8201257113,8475591019,banana,house,D
What is 26484 times 16513?,403677067,437330292,84904303585,9042459,915720062,banana,house,B
What is 81176 times 67833?,1963579139,32200073,5506411608,5839903767,924082971359,banana,house,C
What is 78447 times 43334?,2000432787,2269422158,3399422298,35772108,706971651413,banana,house,C
What is 95473 times 17143?,1317422550,1636693639,38964818,4700971924,922401705964,banana,house,B
What is 72469 times 11975?,130167828,252423431,39314748523,5004837,867816275,banana,house,E
What is 51636 times 81134?,1598701076,33343705,4189435224,441314381490,5395825348,banana,house,C
What is 97717 times 20837?,2036129129,4854198134,6884161090,78191105,997109994878,banana,house,A
What is 79573 times 36434?,2899162682,45415645,4663167710,517023004809,9569646925,banana,house,A
What is 23096 times 50842?,1174246832,39505884,6260264645,885157098466,8899408950,banana,house,A
What is 49900 times 86664?,4324533600,48433494,4908326782,562357395388,6649481727,banana,house,A
What is 92076 times 48678?,120687347877,1990316844,4106976037,4482075528,46537819,banana,house,D
What is 38441 times 15779?,606560539,6686039,79068789187,814111755,815514471,banana,house,A
What is 25504 times 57228?,10431078,1459542912,239284986450,6309446652,9527803801,banana,house,B
What is 88947 times 29922?,2661472134,3850026041,7858997343,819705094237,92175245,banana,house,A
What is 42960 times 41484?,1782152640,1841080943,1918012510,33644895,777894702226,banana,house,A
What is 36828 times 79515?,109177359550,2928378420,6810440613,7663269168,98272768,banana,house,B
What is 93687 times 79649?,5372442899,7462075863,76563058,8330160983,841629984624,banana,house,B
What is 85569 times 30051?,2571434019,2587311123,53660167,6497500232,697326940576,banana,house,A
What is 34755 times 99557?,147962938262,2867314129,3460103535,5721935443,94479981,banana,house,C
What is 24986 times 44781?,104373245446,1118898066,46848641,4990096341,9764441847,banana,house,B
What is 68944 times 68303?,207631484208,4385353237,4709082032,8095399111,94722539,banana,house,C
What is 14086 times 83611?,1177744546,365451070648,4146384188,4330452050,69228261,banana,house,A
What is 50501 times 89543?,1752056933,2848615498,342061784308,4522011043,59403047,banana,house,D
What is 95265 times 41596?,23654088,2376354767,243139862258,3962642940,8671467087,banana,house,D
What is 81606 times 59234?,14416599,3838370121,3880805201,444176020614,4833849804,banana,house,E
What is 85218 times 35863?,140130704721,3056173134,40597430,8339001712,9949129300,banana,house,B
What is 93760 times 15913?,1492002880,1794748159,45885192,682702401733,7702883921,banana,house,A
What is 87502 times 74359?,20880971,6278151781,6506561218,716878740673,8065512191,banana,house,C
What is 98291 times 14985?,1472890635,1778447899,7158204800,741245391079,95357804,banana,house,A
What is 28282 times 79793?,2256705626,2275396474,6520997534,72860884,751331646934,banana,house,A
What is 34498 times 73559?,1647314111,2537638382,4655771746,56431396,980361284191,banana,house,B
What is 58081 times 95194?,2998468872,5528962714,57647743,8689212949,889704747233,banana,house,B
What is 34738 times 40282?,1399316116,5342676240,6236071806,711055524180,93685004,banana,house,A
What is 24630 times 57404?,1413860520,2250334278,42084122,644056523055,7315522655,banana,house,A
What is 37036 times 24600?,1189899,382565939,777172473,911085600,92217610633,banana,house,D
What is 12764 times 39792?,121595926,13419806973,154386837,2782909,507905088,banana,house,E
What is 39108 times 89590?,1390020820,2287051540,3503685720,509500799580,75978076,banana,house,C
What is 84849 times 71367?,2876657706,6055418583,6218211123,77907996,913061605097,banana,house,B
What is 47740 times 40707?,1943352180,2432735502,387447422798,5033285708,50419441,banana,house,A
What is 93125 times 72752?,12825780,666045662955,6775030000,9128165414,9471645218,banana,house,C
What is 29375 times 40041?,1176204375,2692848913,3382007914,41271665,606580821881,banana,house,A
What is 95582 times 21173?,2023757686,3081141025,346448849546,51281758,5418857848,banana,house,A
What is 55703 times 54987?,2263656991,3062940861,674729955331,68356861,7588641079,banana,house,B
What is 64277 times 38142?,1225799146,2451653334,2906559795,32391091,676382062436,banana,house,B
What is 39218 times 30304?,1188462272,3067833423,386086031228,4230234918,51900966,banana,house,A
What is 41334 times 28429?,1122029639,1175084286,475176423417,60969693,8277371116,banana,house,B
What is 82042 times 52431?,155520785019,3650371608,4301544102,6421566614,85122924,banana,house,C
What is 31692 times 40884?,1295695728,2064521454,23344659,488713317366,9715049940,banana,house,A
What is 94896 times 46621?,22470378,358785341459,4134333691,4424146416,8807205663,banana,house,D
What is 96428 times 77659?,149728015998,6050137831,6263186955,7488502052,95331468,banana,house,D
What is 86846 times 85131?,5262333603,6497881941,7393286826,808282937935,81692201,banana,house,C
What is 18648 times 36460?,17557582155,254883557,5969226,679906080,987744701,banana,house,D
What is 63272 times 29632?,1874875904,353810813716,4794863712,64909646,8397085019,banana,house,A
What is 38391 times 56018?,2150587038,284936202950,4108869701,6414378112,73362712,banana,house,A
What is 52154 times 52215?,231208671042,2723221110,6115235512,8257038354,94605497,banana,house,B
What is 44752 times 25017?,1119560784,3397836957,378808837684,70410483,8072141674,banana,house,A
What is 83997 times 27696?,2326380912,4791777036,58403796,684702337224,7136560227,banana,house,A
What is 93130 times 57929?,102548745099,24272170,4018242412,5394927770,8038816287,banana,house,D
What is 77174 times 33659?,2597599666,484019421683,60081812,7218231749,7238953029,banana,house,A
What is 86219 times 95253?,2595298262,353330585019,35543227,7390231880,8212618407,banana,house,E
What is 72265 times 40219?,222387042784,2906426035,40950683,6159120580,7079423538,banana,house,B
What is 33692 times 22857?,413548011,5093075,523203769,74652301161,770098044,banana,house,E
What is 17870 times 95047?,1698489890,33047039,4710726706,5384019983,927947209508,banana,house,A
What is 80687 times 61451?,16670189,1931813889,2029619787,4958296837,543142349837,banana,house,D
What is 57051 times 51916?,2961859716,321634025120,49092203,7343928179,7430282958,banana,house,A
What is 61879 times 61571?,1617311011,3106685394,3809951909,63693625,671299820172,banana,house,C
What is 42395 times 49044?,1198336957,2079220380,38432988,742896724965,9606169156,banana,house,B
What is 36677 times 44933?,1648007641,5024414345,58834397,6974935645,779545366052,banana,house,A
What is 54035 times 61060?,27922492,3299377100,554541127043,6689371322,8742715063,banana,house,B
What is 69580 times 20625?,1435087500,194753474704,4829835371,74105930,9288433707,banana,house,A
What is 37331 times 66509?,2482847479,342404833777,5691186603,61999595,9870444446,banana,house,A
What is 34428 times 28667?,229216013,74055240343,853687910,8677108,986947476,banana,house,E
What is 55706 times 87294?,296439093038,4862799564,5582738085,6434595041,74309567,banana,house,B
What is 13161 times 46709?,342209186,466824043,4755522,614737149,64914942864,banana,house,D
What is 87174 times 69817?,28473318,3569270729,540063177313,6086227158,8284182571,banana,house,D
What is 29709 times 45812?,1361028708,138820459548,39633188,4889225847,8530287654,banana,house,A
What is 71040 times 87267?,5074084689,5622363754,6199447680,77124350,931035982897,banana,house,C
What is 36811 times 97073?,304535420718,3573354203,39662300,7989144370,9004752392,banana,house,B
What is 19732 times 24214?,2736358,477790648,587297214,640748983,64725629823,banana,house,B
What is 28608 times 60212?,1722544896,2880272825,54071522,7553905184,841911926455,banana,house,A
What is 25354 times 16274?,412610996,479315644,49566096580,836127005,8755463,banana,house,A
What is 49334 times 63991?,1008559484,3156931994,590889680654,7542614220,93244104,banana,house,B
What is 90823 times 98657?,3544267042,540867445584,6416137182,88572932,8960324711,banana,house,E
What is 95322 times 22999?,2192310678,5059063138,723340385320,7634113053,86966320,banana,house,A
What is 61600 times 80737?,2646184258,355239923397,4973399200,75757033,9083623565,banana,house,C
What is 91724 times 59173?,2656497410,27191357,364033593999,5427584252,9004096862,banana,house,D
What is 62825 times 11503?,119830097,58796178561,722675975,8597181,948692363,banana,house,C
What is 11465 times 43663?,109716956,42256770129,500596295,5625498,799148649,banana,house,C
What is 75602 times 85197?,1218552248,267143252316,52597635,5579860690,6441063594,banana,house,E
What is 81307 times 94629?,1562882253,739606265922,7430768898,7694000103,96081307,banana,house,D
What is 96072 times 75867?,176047608937,2726537711,6043046492,65599538,7288694424,banana,house,E
What is 64291 times 65888?,102752190352,2120864633,4236005408,4811991436,84124237,banana,house,C
What is 27184 times 83530?,1112233296,2270679520,50385722,5140450416,574112574720,banana,house,B
What is 20930 times 64163?,1342931590,2399092707,535650981306,85366409,8849433794,banana,house,A
What is 63639 times 34008?,2164235112,39312151,5520352644,8942723922,991396797782,banana,house,A
What is 79458 times 36359?,2138454068,2889013422,3451941148,884166161990,93567771,banana,house,B
What is 25519 times 34542?,2303322,524540251,63494607798,881477298,931511388,banana,house,D
What is 43401 times 85498?,3710698698,49794255,586050634951,7218193207,7690765393,banana,house,A
What is 37483 times 51301?,1922915383,5085333742,71339624,890384933374,9396828790,banana,house,A
What is 52197 times 49317?,2574199449,3012073983,3664231157,528957678301,68161987,banana,house,A
What is 52910 times 28569?,1511585790,650231584311,7068148285,73260279,8827395025,banana,house,A
What is 89192 times 20191?,1800875672,41179176,5481901346,8308570633,885462323688,banana,house,A
What is 25007 times 16031?,130854503,185027740,400887217,76868670019,8514510,banana,house,C
What is 71586 times 62654?,1224967834,125828755000,31495303,3871401225,4485149244,banana,house,E
What is 94980 times 42763?,282586042489,39149090,4061629740,4319890521,7142194698,banana,house,C
What is 27890 times 42536?,1186329040,13973468,1776002379,441889797563,6770970113,banana,house,A
What is 23294 times 31652?,379092220,460977144,737301688,7734712,96697951097,banana,house,C
What is 92012 times 24235?,1099592369,129293368153,2229910820,6845646459,96799641,banana,house,C
What is 85631 times 43104?,1454885255,3691038624,4796865583,545761973646,86395310,banana,house,B
What is 53686 times 44207?,2344951400,2373297002,2495265502,528536381683,69679254,banana,house,B
What is 51877 times 64489?,3345495853,3407321247,456224535573,7106647530,90794922,banana,house,A
What is 13423 times 88569?,1188861687,269612743465,59759664,6054122143,8769240495,banana,house,A
What is 17783 times 96978?,112262886759,1724559774,36371624,4119403982,5721582434,banana,house,B
What is 63128 times 23259?,1468294152,2285912094,4486330574,733630282294,78477800,banana,house,A
What is 91514 times 48015?,2944760704,4394044710,5286774320,65638876,733927253379,banana,house,B
What is 81718 times 24897?,1552313455,18036096,2034533046,3028987247,431819954762,banana,house,C
What is 85824 times 17712?,1520114688,3125772724,3821209775,40007274,566689328295,banana,house,A
What is 43279 times 65561?,2837414519,3638780995,689759633553,7561984969,79088218,banana,house,A
What is 13366 times 34822?,207910707,3386374,465430852,742950016,78063612252,banana,house,C
What is 90988 times 14873?,1353264524,20180858,2444592548,7440610018,863296965226,banana,house,A
What is 76461 times 91725?,2464031924,40854825,5088666917,7013385225,918484928059,banana,house,D
What is 70626 times 74699?,1872155049,22133336,5275691574,5426082774,831244767311,banana,house,C
What is 35388 times 31625?,11068419,1119145500,2291930285,391295197555,8273623250,banana,house,B
What is 27472 times 36901?,1013744272,14504064,4496360755,5001926460,708523989088,banana,house,A
What is 60690 times 57745?,3504544050,6253598941,677612299585,7641709833,85405074,banana,house,A
What is 18777 times 90673?,1702566921,22516924,4689004614,582259223468,6278636845,banana,house,A
What is 94510 times 47049?,39454983,4446600990,6999121348,869524863173,9150527999,banana,house,B
What is 51510 times 21087?,1086191370,2075079635,2802841885,310149367255,71256525,banana,house,A
What is 21297 times 33268?,342804123,3510470,400461513,708508596,72625761628,banana,house,D
What is 85029 times 30164?,2176294366,2564814756,40658610,5785225459,797191349602,banana,house,B
What is 36777 times 14906?,141971063,548197962,65447474508,6572947,925661791,banana,house,B
What is 78250 times 45506?,2928216289,3101842153,3560844500,46375987,529736268363,banana,house,C
What is 84050 times 74276?,2128333901,40491229,6242897800,8773936291,954651877743,banana,house,C
What is 33862 times 60316?,164116580101,2042420392,4048999384,5014532869,52939958,banana,house,B
What is 82282 times 93992?,1566195515,1868173836,259565155484,7733849744,89250636,banana,house,D
What is 19900 times 39425?,1512246,17301978088,322133539,598911724,784557500,banana,house,E
What is 38387 times 94974?,14681359,2283027436,252085493008,3645766938,5364006050,banana,house,D
What is 76040 times 69961?,1530394749,5319834440,6473472524,774811667838,86971056,banana,house,B
What is 67884 times 98334?,365088281821,6675305256,6942685114,8436788945,93812015,banana,house,B
What is 25658 times 59730?,1532552340,5057237212,566060249990,73464334,9760043705,banana,house,A
What is 35717 times 48788?,1742560996,22829160,680393101467,8382493264,9068738704,banana,house,A
What is 17255 times 63507?,1095813285,236935772772,31197371,9132836496,9288898291,banana,house,A
What is 23816 times 14667?,19500671426,349309272,6554474,847970161,983865059,banana,house,B
What is 62128 times 24407?,1516358096,6730287653,708670342935,73342678,8770913338,banana,house,A
What is 99769 times 54228?,178461222132,38313485,4240109519,5410273332,7929392002,banana,house,D
What is 24869 times 27094?,20821883672,258277065,673800686,752383307,9999279,banana,house,C
What is 11124 times 45392?,280980560,328090450,34166295814,504940608,6444259,banana,house,D
What is 43227 times 69108?,2987331516,48924039,490691660779,7957855575,8877181259,banana,house,A
What is 15646 times 75697?,1184355262,435223490296,5483504793,6684543867,87005456,banana,house,A
What is 41497 times 85959?,10147648,140353823997,3567040623,8591060151,9117217602,banana,house,C
What is 29144 times 60877?,1774199288,2320586529,4998933297,56355585,807293355668,banana,house,A
What is 27399 times 23800?,1309975,652096200,665191765,707393654,77737527792,banana,house,B
What is 70941 times 75374?,122461948622,1833201255,4775074320,5347106934,54254027,banana,house,D
What is 31337 times 86009?,1946653887,2695264033,478217440330,70239202,9187952680,banana,house,B
What is 28492 times 83971?,2321045619,2392501732,29355463,5882136683,592616261878,banana,house,B
What is 87062 times 92850?,1963600559,2605298518,43364359,8083706700,869400021409,banana,house,D
What is 56856 times 78165?,4255199201,4444149240,5369603494,633318124064,66698497,banana,house,B
What is 46079 times 33243?,1531804197,1588980791,21853072,4551106863,460435167451,banana,house,A
What is 49463 times 95376?,2505486858,29557927,429326365747,4717583088,6461296097,banana,house,D
What is 63429 times 19592?,1242700968,3968994377,62193650,687688841637,9668518013,banana,house,A
What is 22269 times 10462?,209832359,232978278,5140640,631241517,78247132148,banana,house,B
What is 73517 times 98911?,1994177133,7271639987,794213446564,8489435939,93192710,banana,house,B
What is 53890 times 22495?,11397034,1212255550,308077662045,8325314080,8682089735,banana,house,B
What is 74673 times 32536?,1170615579,2429560728,5539859450,95204633,966187436287,banana,house,B
What is 49106 times 11184?,1343941,31915470824,404708739,425769216,549201504,banana,house,E
What is 19872 times 68321?,1357674912,7681926865,931746171150,9395340758,95900301,banana,house,A
What is 50682 times 36212?,137899532321,1835296584,2717702325,58942485,6471335489,banana,house,B
What is 21113 times 30496?,117006373,19615671901,5215475,643862048,744340894,banana,house,D
What is 30901 times 79322?,2451129122,479841025932,7119657876,71367310,9490004230,banana,house,A
What is 60253 times 48464?,135006989584,2644117721,2920101392,37688319,3879628782,banana,house,C
What is 84528 times 46992?,21461136,2523286412,3972139776,5701300637,743746634003,banana,house,C
What is 85846 times 96476?,1142722557,221892912111,3561994482,50844761,8282078696,banana,house,E
What is 77523 times 71553?,3669069918,45774036,528634300997,5547003219,5997619153,banana,house,D
What is 70497 times 80538?,273002089029,4351892327,5677687386,5677877008,62092147,banana,house,C
What is 53758 times 13776?,34627165676,645641438,740570208,9678135,969320671,banana,house,C
What is 41162 times 28528?,1174269536,3716081044,574899960303,8618569786,93782883,banana,house,A
What is 92151 times 49997?,29933196,3107225068,4607273547,637940894902,8178679129,banana,house,C
What is 30575 times 43516?,1330501700,3596104382,370955499477,4072341649,97142095,banana,house,A
What is 40213 times 28119?,1130749347,2689764924,416305801741,7515545051,92455683,banana,house,A
What is 62979 times 12633?,3508613,483946970,525379245,74044203305,795613707,banana,house,E
