What is 68824 times 42716?,18962582,2939885984,3839424324,564059290599,9033448237,banana,house,B
What is 43068 times 58616?,2524473888,282638514568,7947698293,8311430395,99426305,banana,house,A
What is 60116 times 20940?,1258829040,1407024125,344670171208,47114487,9095930681,banana,house,A
What is 92396 times 78463?,1303282223,155537231840,7249667348,85213055,8579994207,banana,house,C
What is 34301 times 51948?,1726821111,1781868348,398253027520,9008878076,90471344,banana,house,B
What is 72301 times 67124?,17824156,260190766985,4853132324,5499090640,8441639338,banana,house,C
What is 44910 times 24228?,1088079480,2239621607,564522071991,60359316,7083794399,banana,house,A
What is 19218 times 61791?,1187499438,128858582945,43054609,5530351244,7029617230,banana,house,A
What is 67499 times 30998?,2092334002,61937436,6607407843,860088087090,9159460149,banana,house,A
What is 11339 times 56784?,4655778,643873776,871301261,92539738858,932559243,banana,house,B
What is 73001 times 79327?,5790950327,60499019,6195925054,6514301702,973509742741,banana,house,A
What is 89071 times 39394?,34888857,3508862974,7412237315,8421044439,947419075218,banana,house,B
What is 33100 times 43676?,1445675600,19680227,6020276822,7485197617,832458617059,banana,house,A
What is 74430 times 93942?,24174778,405627565952,4371442794,5916109591,6992103060,banana,house,E
What is 86444 times 90286?,657663939629,7673121564,7804682984,8919293224,98412110,banana,house,C
What is 19602 times 86392?,1693455984,3368363210,33824729,4668194317,606148536693,banana,house,A
What is 55480 times 62650?,142575811637,3475822000,4106792752,49499997,5139263714,banana,house,B
What is 83272 times 65756?,5228391882,533520153620,5475633632,5910011251,79955480,banana,house,C
What is 75970 times 44881?,31436745,3236110195,3409609570,5424675028,603696168358,banana,house,C
What is 19729 times 60748?,1198497292,19336610,301562439369,8469653550,9128528950,banana,house,A
What is 13357 times 54077?,219020625,30579472967,382217709,6953073,722306489,banana,house,E
What is 75840 times 13451?,1020123840,50182718,7447483585,8427054563,943808906170,banana,house,A
What is 73368 times 11016?,221962063,31470022520,551325637,7296953,808221888,banana,house,E
What is 12167 times 29786?,28813206111,357052043,362406262,4239744,812328531,banana,house,C
What is 74432 times 13972?,1039963904,327943180252,4299731884,7013064424,85135930,banana,house,A
What is 71895 times 80785?,28468168,323068699877,5808037575,7841449994,9354753399,banana,house,C
What is 52960 times 48616?,2574703360,31834820,439384603439,4705167829,4999139306,banana,house,A
What is 57106 times 81427?,4649970262,503418615164,7662863244,8783945481,90938760,banana,house,A
What is 28081 times 48026?,1348618106,17673556,4649608393,5501234579,964645706866,banana,house,A
What is 21489 times 12873?,276627897,528591026,69116417911,7396192,886703509,banana,house,A
What is 11662 times 58942?,1742761,55435013166,651377933,687381604,697166112,banana,house,D
What is 84549 times 30497?,2578490853,5660994185,661034419872,8049418561,80670309,banana,house,A
What is 42265 times 31374?,1326022110,1723960319,24402824,3100724819,694473758013,banana,house,A
What is 61181 times 62740?,379575369180,3838495940,4008825340,4514004515,80418974,banana,house,B
What is 90551 times 76308?,68317707,6909765708,7897570670,825249349173,9211840714,banana,house,B
What is 87263 times 96750?,197938846790,4000827022,4662016740,61529691,8442695250,banana,house,E
What is 19036 times 51409?,359095186,4698023,63162470664,698847999,978621724,banana,house,E
What is 93798 times 50056?,17039239,2211086218,423122330908,4695152688,6139875052,banana,house,D
What is 94274 times 28573?,2693691002,537233309625,55790970,8629453882,9344459086,banana,house,A
What is 66917 times 18457?,1235087069,61390542,6798752683,835759558354,9604327340,banana,house,A
What is 17541 times 58504?,1026218664,5174309958,701005947873,7132385457,73217654,banana,house,A
What is 30653 times 98612?,12288186,3022753636,3023235513,419770941325,8974366421,banana,house,B
What is 80938 times 13733?,1111521554,27964835,5936776296,649337074236,7865780085,banana,house,A
What is 36517 times 11642?,220073802,425130914,8169650,91039055412,984532239,banana,house,B
What is 49948 times 61808?,24186362,3087185984,419868632228,4458777526,8902306056,banana,house,B
What is 58743 times 95510?,2144197944,5610543930,6976717911,716000166548,84219885,banana,house,B
What is 48776 times 49757?,2426947432,4618816238,62581602,675022028358,9686790016,banana,house,A
What is 45865 times 23939?,1097962235,6900690255,87245078,8839545607,992221444551,banana,house,A
What is 69570 times 35821?,2492066970,5576836271,70664852,8014793519,806388206429,banana,house,A
What is 27175 times 79391?,21255851,2157450425,5640343455,813772491979,9288340525,banana,house,B
What is 12796 times 26399?,337801604,35154244709,4802892,773359086,947973112,banana,house,A
What is 73053 times 62783?,325483006290,4586486499,4844335164,7955660868,90822842,banana,house,B
What is 85738 times 69092?,218109521468,49660049,5923809896,8277174149,9192480720,banana,house,C
What is 79889 times 20510?,1638523390,45729728,5168801310,735822495891,7366645701,banana,house,A
What is 66657 times 24118?,1607633526,2478382309,340306075434,66260306,7379921008,banana,house,A
What is 47112 times 46613?,1214160632,2196031656,25824822,5546033669,744394725003,banana,house,B
What is 23277 times 60181?,1400833137,4720406507,74479428,9424142669,946806741984,banana,house,A
What is 69629 times 76103?,2026065931,331595109813,4481415390,5298975787,60906217,banana,house,D
What is 74504 times 36142?,2692723568,3218809926,50880270,560392408857,9869669782,banana,house,A
What is 86229 times 75552?,16194289,4240013309,5061811733,572638316131,6514773408,banana,house,E
What is 71961 times 82919?,26186010,2927346448,507984025159,5966934159,7107886213,banana,house,D
What is 65311 times 86660?,11995363,272111813071,5659851260,8359533607,9960508842,banana,house,C
What is 91088 times 81175?,49281958,519973751740,7394068400,8240250430,8597620281,banana,house,C
What is 46134 times 60675?,100181131407,2799180450,3945636476,5412029028,57136592,banana,house,B
What is 66560 times 93873?,152399501455,4923458173,6248186880,6984281072,83638524,banana,house,C
What is 14136 times 44124?,451955013,502108628,623736864,8875878,98884036461,banana,house,C
What is 76742 times 62438?,117404285739,30137542,3656691094,4791616996,8732767555,banana,house,D
What is 60445 times 55411?,247197716549,3349317895,3756089642,49849714,7235355255,banana,house,B
What is 93694 times 17367?,1010770501,1627183698,258678974218,48282892,9946300891,banana,house,B
What is 10167 times 59619?,19332863790,606146373,689967975,8838694,887583524,banana,house,B
What is 75480 times 13597?,1026301560,133462991402,8406392737,9565613282,96170353,banana,house,A
What is 96762 times 97890?,256284377612,3396741601,8728462765,91953140,9472032180,banana,house,E
What is 26302 times 20560?,2823509,40695435278,540769120,565742524,619058663,banana,house,C
What is 15337 times 44763?,42244221888,518303806,6754000,686530131,847827336,banana,house,D
What is 62067 times 57814?,3316631273,3588341538,4099992868,558144734140,64542263,banana,house,B
What is 56919 times 81541?,31970585,4641232179,6259851903,8724594395,933941302939,banana,house,B
What is 30069 times 15049?,12941439708,2056311,452508381,503891813,683227742,banana,house,C
What is 28268 times 23169?,122457404,355133483,654941292,7098627,92618947126,banana,house,C
What is 85185 times 44109?,3349689476,3757425165,63220893,8280203889,928955766235,banana,house,B
What is 98099 times 83206?,50532231,5919673442,614282216688,8162425394,8285343280,banana,house,D
What is 84241 times 49648?,223687287260,4182397168,48268098,4974869304,6629634262,banana,house,B
What is 97900 times 71223?,61742505,6912543493,6972731700,761261691930,8828430555,banana,house,C
What is 62223 times 34356?,1376054720,2137733388,301588523640,5198119380,88342332,banana,house,B
What is 91337 times 58955?,1042476722,143302327139,5384772835,61616675,7817261310,banana,house,C
What is 35469 times 27644?,209897437,7577854,82177137229,962142739,980505036,banana,house,E
What is 10601 times 82904?,261103540,593427965,7349961,77297482453,878865304,banana,house,E
What is 98953 times 14442?,1429079226,3918554632,396432329100,90892942,9915040388,banana,house,A
What is 54776 times 92141?,3192944084,35048255,5047115416,757484130475,9136909214,banana,house,C
What is 41860 times 11285?,1555411,238613342,391058651,472390100,59655585496,banana,house,D
What is 86770 times 18050?,1566198500,186376329529,40503306,5982497165,8609982263,banana,house,A
What is 82071 times 67476?,34922144,401445574362,5537822796,7060766821,9062766976,banana,house,C
What is 24086 times 30527?,13124866502,518302203,648280468,6626207,735273322,banana,house,E
What is 42555 times 77672?,1234550944,2341082060,3305331960,86097967,986283411842,banana,house,C
What is 86150 times 89225?,1802138863,6073675245,7686733750,856679434962,88560931,banana,house,C
What is 45566 times 43397?,1977427702,2132402531,21506268,481616727845,7012810237,banana,house,A
What is 85189 times 92516?,1549579246,61667458,7833025787,7881345524,841745028224,banana,house,D
What is 46365 times 80829?,2660672840,3369710124,3747636585,482973717812,85271125,banana,house,C
What is 54231 times 87070?,1942215115,19981591,227969923724,4721893170,5805308144,banana,house,D
What is 73261 times 32342?,160880648162,2369407262,2477770938,6494712284,78685384,banana,house,B
What is 79097 times 93685?,2777734091,666676938820,70650671,7410202445,9754256509,banana,house,D
What is 10275 times 78980?,219161107,41525649613,4350838,630885622,811519500,banana,house,E
What is 77930 times 50229?,168316652387,1842886615,30800935,3914345970,9515521451,banana,house,D
What is 56920 times 70853?,4032952760,58831180,6253925483,944256187712,9844103660,banana,house,A
What is 59026 times 86080?,304989089777,3053755802,5080958080,6097261380,76101662,banana,house,C
What is 72846 times 95739?,19328821,4896407278,584165217902,6974203194,9597820720,banana,house,D
What is 28795 times 21261?,31694715036,344712026,612210495,797317252,9055116,banana,house,C
What is 66508 times 19349?,1286863292,5691614595,6939570357,73759274,998425090586,banana,house,A
What is 75214 times 17010?,1279390140,1648843140,20638226,8432923979,963451028122,banana,house,A
What is 31709 times 64764?,1695892620,2053601676,37713016,701352386470,9661038671,banana,house,B
What is 37066 times 34463?,1277405558,360176977761,4046976391,5667151475,95540193,banana,house,A
What is 80243 times 43450?,203033154121,3486558350,43274275,4621777274,8653848836,banana,house,B
What is 98777 times 18981?,1719439507,1874886237,349450297538,41033174,5525621693,banana,house,B
What is 87086 times 70640?,2981327592,4213456940,50620877,6151755040,655048968651,banana,house,D
What is 71476 times 97894?,1029549288,4850627294,6997071544,74979962,842227870656,banana,house,C
What is 70148 times 90821?,6370911508,7128497634,72078912,961269246664,9737874336,banana,house,A
What is 58267 times 29553?,1281917433,1721964651,2602441193,345105634276,80259021,banana,house,B
What is 26061 times 70365?,1833782265,26300293,6416613984,743365270417,8061482723,banana,house,A
What is 57007 times 43128?,15563206,1957416451,2458597896,508774401093,6412508190,banana,house,C
What is 82929 times 95534?,1273008559,215172337607,3604121447,7922539086,95014117,banana,house,D
What is 68159 times 22583?,1539234697,458781943060,46701083,5280503909,8148557274,banana,house,A
What is 41901 times 20511?,464588416,65078388093,746197865,8270479,859431411,banana,house,E
What is 11456 times 83284?,3260398,45814482502,581644335,900427348,954101504,banana,house,E
What is 75459 times 74999?,231198382062,2419900289,5659349541,78642117,9475228296,banana,house,C
What is 68975 times 66999?,2583020781,27365013,3306002042,4621256025,616578772076,banana,house,D
What is 78687 times 20445?,1608755715,225203250719,4077060338,5019628177,67327320,banana,house,A
What is 89634 times 78185?,66560180,7008034290,8687035265,944307432988,9582447394,banana,house,B
What is 36415 times 21798?,21488471048,2490833,549925535,701077620,793774170,banana,house,E
What is 60898 times 47679?,16329592,2903555742,3645190427,399068531913,5376107740,banana,house,B
What is 46457 times 54720?,13352340,1776559037,2542127040,8262865595,861842998032,banana,house,C
What is 65806 times 18546?,1058734940,1220438076,32004738,452059761134,9585885210,banana,house,B
What is 31156 times 45225?,1409030100,26018269,338797988989,8981505720,9256487788,banana,house,A
What is 18167 times 60164?,1092999388,3491220694,488605617539,81007599,8736023599,banana,house,A
What is 35247 times 54588?,1875234668,1924063236,37982666,831559294163,8412582406,banana,house,B
What is 88966 times 57358?,1487261916,1819363648,19285283,5102911828,889858664631,banana,house,D
What is 63539 times 88329?,1572879084,2152788438,34615225,556451339991,5612336331,banana,house,E
What is 84312 times 38755?,3267511560,5824558993,6801401006,707721900470,92830038,banana,house,A
What is 77697 times 35576?,2764148472,40868255,5524915288,722443765382,8833136556,banana,house,A
What is 75235 times 25825?,1942943875,2172492001,411025450772,52458867,7977408173,banana,house,A
What is 56562 times 57104?,2120235254,3229916448,37270015,396113789954,4151640580,banana,house,B
What is 73824 times 66700?,101315202804,45751943,4924060800,7019139112,8478301973,banana,house,C
What is 64764 times 61518?,39094680,3984151752,5937036420,663334473153,8420218744,banana,house,B
What is 34749 times 62020?,19857193,2155132980,3376477475,3499120248,809090692302,banana,house,B
What is 97629 times 80897?,13915837,1706187909,3101752947,490027275750,7897893213,banana,house,E
What is 66105 times 92198?,4548108312,6094748790,689282158282,8072770904,99334889,banana,house,B
What is 66206 times 97428?,174859662740,20230060,4151039967,5823637708,6450318168,banana,house,E
What is 86228 times 24160?,17947270,2083268480,553936183504,8203575663,8934252467,banana,house,B
What is 87677 times 53598?,422321899101,4699311846,51663590,9441700901,9913444771,banana,house,B
What is 94420 times 74748?,14807617,6331397985,7057706160,9196202172,985774964933,banana,house,C
What is 25852 times 77186?,1995412472,2259619997,2665670746,34500794,445858163793,banana,house,A
What is 56481 times 63267?,3573383427,4914132717,6283507492,64710973,829664511841,banana,house,A
What is 10641 times 34086?,339516319,3463038,362709126,460354546,74822859417,banana,house,C
What is 92659 times 85200?,1453616716,3824446298,729361205122,7894546800,84911165,banana,house,D
What is 19096 times 42489?,10318671351,129369839,6411209,811369944,972616277,banana,house,D
What is 30320 times 69424?,196726699329,2104935680,5370738829,96040977,9958777077,banana,house,B
What is 44766 times 70260?,28869537,3145259160,340099589346,6724444748,9810184153,banana,house,B
What is 14614 times 87430?,1277702020,6392694593,64220728,666717427462,9445878844,banana,house,A
What is 79031 times 54138?,4278580278,6143125338,8413635836,96326091,977829026845,banana,house,A
What is 45889 times 52579?,2412797731,3173240081,329681318184,44721091,7917008472,banana,house,A
What is 42544 times 38784?,10925591,1179679407,1650026496,5024947275,599386224194,banana,house,C
What is 22988 times 59957?,1378291516,1651018241,48174888,8162355327,817248958401,banana,house,A
What is 33146 times 57968?,10522963,1921407328,194955761072,2237489502,9972866228,banana,house,B
What is 27833 times 87027?,2422222491,2477279851,5516421173,652858892300,99091491,banana,house,A
What is 23383 times 80173?,1874685259,556760946953,5714673420,61864300,8114998808,banana,house,A
What is 64736 times 95371?,14995538,386180872309,5485782009,6173937056,6310323670,banana,house,D
What is 40893 times 93917?,379521085082,3840547881,59308651,8127986461,9268948745,banana,house,B
What is 40933 times 58986?,2414473938,390950114169,5125522454,57180732,8988826688,banana,house,A
What is 66100 times 31673?,140316885470,1541256845,2093585300,64296700,6585706285,banana,house,C
What is 17391 times 90126?,1567381266,202726320399,3478888008,7386442172,87248798,banana,house,A
What is 94729 times 30202?,209757387032,2634667717,2861005258,3604795680,60133309,banana,house,C
What is 58338 times 23268?,1357408584,161406296374,2277917194,9024403829,93506946,banana,house,A
What is 17562 times 50740?,647168839,67274051620,750083476,7737955,891095880,banana,house,E
What is 11020 times 82361?,368456981,515143603,7189931,907618220,92773190770,banana,house,D
What is 51143 times 59523?,3044184789,569734397439,58393142,8836196843,9407604045,banana,house,A
What is 18715 times 31029?,1289848,364051284,413243428,55946287502,580707735,banana,house,E
What is 27498 times 33428?,128235844,5928150,757527059,919203144,96008246808,banana,house,D
What is 21732 times 56833?,1235094756,2848781189,5405027822,89668389,992142988495,banana,house,A
What is 45430 times 32369?,1099837896,1470523670,28347958,305200730160,5764090522,banana,house,B
What is 15521 times 87607?,1359748247,2098485751,2290893211,35156381,667040674466,banana,house,A
What is 28013 times 48943?,1371040259,5281364215,665765130266,6838817044,71144453,banana,house,A
What is 72211 times 37656?,2240439155,2719177416,2915148746,37907096,886148562338,banana,house,B
What is 69894 times 39608?,19220012,2768361552,587483672996,6205243101,6649523704,banana,house,B
What is 71125 times 43299?,2545445688,3079641375,452887647326,58787477,7776932238,banana,house,B
What is 79928 times 51783?,4138911624,4729112585,53435173,8768199216,910182898038,banana,house,A
What is 91051 times 84781?,24143243,2462743465,421991232635,6647553532,7719394831,banana,house,E
What is 42524 times 65181?,2240950598,239556696378,2771756844,4992490053,83498096,banana,house,C
What is 47605 times 40839?,1944140595,391418286497,4137968987,67201809,8545338800,banana,house,A
What is 95240 times 25576?,2435858240,4170200734,58692921,6576632142,987969292026,banana,house,A
What is 16528 times 84419?,1395277232,1825084939,54554655,635580416450,8650187487,banana,house,A
What is 85231 times 99509?,1209416750,320881698168,83255838,8481251579,9661790302,banana,house,D
What is 85079 times 54532?,4639528028,56601516,6722266808,7530849832,787223748040,banana,house,A
What is 52024 times 96550?,3771650862,5022917200,56168592,629307184489,7885077472,banana,house,B
What is 16018 times 43323?,18102830218,541212629,609074015,693947814,9428254,banana,house,D
What is 89725 times 82453?,3355273359,486779863730,51988974,7398095425,8988834665,banana,house,D
What is 22814 times 78923?,1129540050,1800549322,496693474725,6313656585,71442553,banana,house,B
What is 44319 times 93160?,1227151623,33811587,4128758040,471898978391,9211026472,banana,house,C
What is 12695 times 41495?,316052807,42537948769,526779025,776127249,8177544,banana,house,C
What is 59913 times 81294?,1152487889,130594009306,23773169,4870567422,6260988679,banana,house,D
What is 45235 times 55328?,2502762080,533904682866,62205029,8006764304,9766825106,banana,house,A
What is 57118 times 34584?,1914641746,1975368912,552788275704,9189538819,93245718,banana,house,B
What is 67281 times 35866?,2413100346,53384486,5526309251,5828767847,596038552598,banana,house,A
What is 34926 times 85365?,2981457990,311723739461,5466440761,6835960583,95581556,banana,house,A
What is 64561 times 34401?,1828688601,2220962961,4459372544,791436061917,90603634,banana,house,B
What is 37736 times 19675?,17380593888,2248378,266997211,742455800,849534140,banana,house,D
What is 82786 times 26300?,1174771697,128123985872,2177271800,73255120,7625866719,banana,house,C
What is 14405 times 68476?,636298367,84745084123,895358738,9665768,986396780,banana,house,E
What is 69360 times 11423?,547012819,69878062986,7468742,792299280,844729210,banana,house,D
What is 76760 times 96612?,198518546150,36339331,4998362151,7415937120,7472759900,banana,house,D
What is 66825 times 52001?,3331858014,3474966825,40219998,687975961440,9729430303,banana,house,B
What is 18654 times 97009?,156991821778,1809605886,24506505,4204610947,6067753139,banana,house,B
What is 57177 times 49961?,2856620097,3559481425,6495001186,759349049082,93438630,banana,house,A
What is 78310 times 44760?,3092275661,3505155600,59327697,670035183389,9056076201,banana,house,B
What is 11663 times 21844?,254766572,461048340,4895221,80303110233,979564626,banana,house,A
What is 46873 times 84849?,14734409,2774722491,298446691669,3977127177,4716564100,banana,house,D
What is 39443 times 14626?,111716041,274370826,2873201,29792571256,576893318,banana,house,E
What is 59758 times 96035?,2712163854,4629920918,5738859530,655034822898,75927890,banana,house,C
What is 56510 times 52373?,16619555,204563610029,2959598230,6856058598,8256942891,banana,house,C
What is 92044 times 81288?,22305793,273090904195,7482072672,9155049253,9267938185,banana,house,C
What is 60619 times 64958?,2312878566,3937689002,5890035976,626109766845,65284136,banana,house,B
What is 10406 times 43709?,10372897738,2506474,454835854,775840760,923925614,banana,house,C
What is 75702 times 15278?,1156575156,4810832829,533220347670,96467712,9819106566,banana,house,A
What is 46114 times 90992?,1442798882,4196005088,626515861938,9276629563,98097408,banana,house,B
What is 43902 times 78953?,3466194606,45690160,508621713417,7840338299,9349262040,banana,house,A
What is 29671 times 74442?,177029662011,1922545661,2208768582,7198279994,88406914,banana,house,C
What is 10875 times 57545?,347922046,625801875,67372696885,8412007,933322347,banana,house,B
What is 55097 times 60449?,2105285805,3330558553,51257373,6189916516,707938345846,banana,house,B
What is 89676 times 19723?,13287077,1768679748,3652778100,375601594511,4233821050,banana,house,B
What is 33195 times 12907?,177591979,3223747,428447865,72059027215,948401765,banana,house,C
What is 59217 times 13680?,3228857,517811265,527207119,59745102298,810088560,banana,house,E
What is 71716 times 81308?,2281316778,23038097,5831084528,7323675917,903714357100,banana,house,C
What is 75921 times 50716?,1750108682,3850409436,7447910244,74970064,911632051900,banana,house,B
What is 32992 times 73741?,2100401568,2432863072,3711426033,623384923030,98499286,banana,house,B
What is 83010 times 83835?,3884048776,577216890948,6165085672,6959143350,74408372,banana,house,D
What is 19187 times 92651?,1777694737,3763215129,521562851837,9475427046,94937322,banana,house,A
What is 40870 times 79613?,2325171182,3253783310,51134424,5840014930,810174572715,banana,house,B
What is 55109 times 10417?,36676073059,5013965,574070453,599940718,734081190,banana,house,C
What is 16024 times 89092?,1427610208,17985681,3046961709,5964367856,775564718746,banana,house,A
What is 68432 times 92180?,3857223655,51047117,6308061760,6487644177,985663221307,banana,house,C
What is 96361 times 48606?,4683722766,6939688933,724223040736,7360649650,86406533,banana,house,A
What is 25890 times 42689?,1062120724,1105218210,1423467495,59974046,890984406174,banana,house,B
What is 19701 times 91923?,1310372266,1810975023,3281226105,36227307,978001454056,banana,house,B
What is 83517 times 79046?,354146399367,6601684782,7063539368,9732066667,98204528,banana,house,B
What is 29417 times 41086?,1208626862,1434309226,43071149,742770177499,9326839759,banana,house,A
What is 53080 times 31633?,1679079640,6036521963,8387715240,87225688,974809045539,banana,house,A
What is 47508 times 57395?,1897791315,2726721660,2930966128,698727582812,73034737,banana,house,B
What is 96386 times 23463?,160937086205,2261504718,3017878950,5975064741,74546230,banana,house,B
What is 76993 times 22965?,1768144245,2191418543,2256429596,39908514,492727249183,banana,house,A
What is 67439 times 46136?,3111365704,60210732,816672357149,8218206394,8338325092,banana,house,A
What is 26050 times 67880?,1021740130,1768274000,3754491436,64556270,865958859315,banana,house,B
What is 44370 times 76554?,3396700980,511605393909,6879251501,7251572905,81227635,banana,house,A
What is 83850 times 19640?,1646814000,55065320,7101876075,841465919574,8650659355,banana,house,A
What is 22184 times 67481?,1496998504,20273058,2076117231,339523263239,7690352725,banana,house,A
What is 66907 times 16944?,1133672208,293137436975,4825254659,5694592972,74922445,banana,house,A
